Hotel ID,Hotel Name,Total Rating,Overall Customers
88401,Fairfield Inn Jacksonville Airport,3.0,1
120161,Red Roof Inn Jacksonville - Orange Park,6.5,2
120174,Hilton Garden Inn Jacksonville JTB / Deerwood Park,12.0,3
120159,Red Roof Inn - Southpoint,21.0,1
261234,Wingate by Wyndham Jacksonville Airport,12.166666666666666,6
1165021,Holiday Inn Express & Suites Jacksonville - Blount Island,13.333333333333334,3
88425,Extended Stay Deluxe - Jacksonville - Butler Blvd.,1.0,1
84650,Quality Inn Conference Center,1.5,2
120106,Motel 6 Jacksonville Airport,11.5,2
120157,Scottish Inn,1.0,3
88429,Stars Rest Inn,4.111111111111111,9
88405,Baymeadows Inn & Suites,1.0,1
88416,Hampton Inn Jacksonville - I-95 South,2.0,1
84635,Quality Inn & Suites Baymeadows,4.25,4
84660,Red Carpet Inn,1.0,3
84617,America's Best Inn Jacksonville,3.0,2
120167,Motel 6 Jacksonville Southeast,19.0,1
120131,Kings Inn,1.0,1
120141,The Beach Landing Motel,5.0,1
88444,Diamond Inn Motel Jacksonville West,1.0,2
226993,Homestead Studio Suites - Jacksonville - Baymeadows,3.0,2
294735,Knights Inn Jacksonville,1.0,1
84637,Jaxport Inn,2.0,1
239840,Suburban Extended Stay Hotel of Jacksonville / Baymeadows,6.0,2
84656,BEST WESTERN Hotel JTB / Southpoint,2.8,5
88451,Howard Johnson Inn and Suites Jacksonville,1.0,1
120109,Microtel Inn & Suites by Wyndham Jacksonville/Near Butler Blvd,10.0,4
120124,The Inn at Mayo Clinic,3.8,5
224590,Hilton Garden Inn Jacksonville Airport,18.25,4
120160,Red Roof Inn - Jacksonville Airport,10.5,2
88403,Jacksonville Airport Hotel,8.636363636363637,11
120153,SpringHill Suites Jacksonville / Deerwood,5.75,4
247710,Wingate by Wyndham Jacksonville / Mayo Clinic Area,5.0,2
88400,BEST WESTERN Jacksonville Airport,3.5,2
252242,Hospitality Inn,3.6666666666666665,3
120135,Jameson Inn,7.8,5
84636,Courtyard Jacksonville Mayo Clinic/Beaches,12.75,4
88395,La Quinta Inn Jacksonville Airport North,1.0,1
88406,Residence Inn Jacksonville Butler Boulevard,24.0,1
84661,Residence Inn Jacksonville Baymeadows,4.0,1
88410,Homewood Suites by Hilton Jacksonville,11.428571428571429,7
84647,Embassy Suites Hotel Jacksonville - Baymeadows,9.333333333333334,3
84642,Radisson Jacksonville Butler Boulevard,24.5,2
120138,Comfort Suites Airport,12.0,4
88408,Ramada Conference Center Mandarin,9.0,2
88417,Hampton Inn Jacksonville-Downtown-I-95,14.0,2
120186,La Quinta Inn & Suites Jacksonville Mandarin,19.0,1
84654,Jacksonville Marriott,6.333333333333333,3
88442,La Quinta Inn & Suites Jacksonville Butler Blvd,5.428571428571429,7
84655,Omni Jacksonville Hotel,7.05,20
120177,"Country Inn & Suites By Carlson, Jacksonville",7.333333333333333,3
88460,Crowne Plaza Jacksonville Riverfront Hotel,3.4,10
1223992,Wingate by Wyndam Jacksonville South,6.2,10
88458,Holiday Inn Express Hotel & Suites Jacksonville South,8.0,3
120123,Hyatt Regency Jacksonville Riverfront,13.714285714285714,7
