Hotel ID,Hotel Name,Total Rating,Overall Customers
249713,Holiday Inn Univ of Memphis,18.35,20
105190,SpringHill Suites Memphis East / Galleria,18.55,20
111855,Embassy Suites Memphis,21.297619047619047,84
105192,Sleep Inn at Court Square,19.98076923076923,104
672520,Hyatt Place Memphis Primacy Parkway,24.6,90
1676324,Courtyard Marriott Downtown,30.842105263157894,19
225338,La Quinta Inn & Suites Memphis East-Sycamore View,20.4375,16
105281,Comfort Inn Downtown,20.08374384236453,203
114850,The Peabody Memphis,18.0,301
98031,La Quinta Inn & Suites Memphis Airport Graceland,18.476190476190474,21
645386,The Westin Memphis Beale Street,25.23076923076923,156
105236,BEST WESTERN Galleria Inn and Suites,15.8,10
105151,La Quinta Inn & Suites Memphis Primacy Parkway,20.0,53
223752,Days Inn Memphis at Graceland,21.52173913043478,184
223886,SpringHill Suites Memphis Downtown,21.603174603174605,126
775880,River Inn of Harbor Town,28.589041095890412,73
105247,Extended Stay America - Memphis - Mt. Moriah,13.333333333333334,3
105177,Hampton Inn Memphis - Southwind,20.444444444444443,9
98019,Motel 6 Memphis - Graceland,11.846153846153847,26
98077,Residence Inn Memphis East,12.814814814814815,27
105184,Fairfield Inn & Suites Memphis,22.36,25
105256,Courtyard by Marriott Memphis East/Lenox Corporate Park,18.428571428571427,7
105265,Days Inn & Suites,19.75,4
239950,BEST WESTERN Executive Inn,17.2,30
105160,Hampton Inn Memphis-Walnut Grove/Baptist Hospital East,17.933333333333334,15
105194,Econo Lodge,5.5,4
223768,InTown Suites Memphis Southeast,11.0,1
656552,Value Place Memphis,25.0,2
1221737,Budget Lodge of Memphis,11.0,1
122499,Americas Best Value Inn & Suites - Memphis / Graceland,14.4,5
239353,Colonial Inn & Suites,8.181818181818182,11
224184,Extended Stay America - Memphis - Apple Tree,11.916666666666666,12
73886,BEST WESTERN Suites,11.222222222222221,9
286985,Scottish Inns Memphis,12.5,2
239352,Super 8 Memphis Airport East,16.545454545454547,11
98037,Airport Inn,6.357142857142857,28
223104,Extended Stay Deluxe - Memphis - Wolfchase Galleria,14.368421052631579,19
98058,Memphis Marriott,17.514285714285716,35
98034,Holiday Inn Express - Medical Center Midtown,14.205882352941176,34
98036,Hampton Inn Memphis-Poplar,20.18918918918919,37
122584,Comfort Suites I-240 East-Airport,17.45,40
105198,Guest Inn,3.3333333333333335,6
98018,Motel 6,10.105263157894736,19
122561,Motel 6 Memphis East,9.375,8
98048,Artisan Hotel Memphis,9.313953488372093,86
98069,Real Value Inn,6.4,5
243751,Super 7 Inn Memphis Graceland,12.666666666666666,3
122507,Governor's Inn & Suites,10.666666666666666,12
122494,American Inn Memphis,13.0,2
224185,Extended Stay America - Memphis - Sycamore View,14.666666666666666,12
146517,DoubleTree by Hilton Hotel Memphis,16.350649350649352,77
1146051,Value Place Memphis Getwell,18.0,2
98057,Studio 6 Memphis,10.538461538461538,13
98032,Americas Best Value Inn Memphis,11.25,12
98075,Americas Best Value Inn/Memphis Airport,17.0,7
98023,Knights Inn Airport,12.222222222222221,18
293232,Econo Lodge,7.75,8
98071,Motel 6 Memphis Downtown,13.571428571428571,7
98055,Quality Inn Memphis,12.272727272727273,11
122567,Homestead Studio Suites - Memphis - Airport,12.166666666666666,12
1138079,Candlewood Suites Memphis,25.75,8
73880,BEST WESTERN Travelers Inn,15.166666666666666,6
122502,Travelers Inn Motel,6.0,1
98045,Memphis Marriott East,18.098039215686274,51
122542,Alberts Cabins,4.5,2
858538,Four Points By Sheraton Memphis-Southwind,20.0,4
105207,Days Inn IH 40 & Sycamore View,12.166666666666666,12
223744,Baymont Inn & Suites Memphis East,11.25,20
275455,Scottish Inn Memphis Airport,11.5,2
98050,Executive Inn,19.0,5
122504,Clarion Hotel,19.428571428571427,7
223758,Drury Inn & Suites Memphis Northeast,20.941176470588236,68
105222,Super 8 Memphis / Downtown / Graceland Area,9.714285714285714,63
122583,Budgetel Inn & Suites,20.6,15
576374,Scottish Inn And Suite Memphis,17.055555555555557,18
223770,Sleep Inn - Memphis / Old Austin Peay Hwy,12.368421052631579,19
105272,Comfort Inn Memphis,16.666666666666668,12
105241,Fairfield Inn Memphis I-240 & Perkins,17.666666666666668,12
98021,Courtyard by Marriott Memphis East/Park Avenue,21.09090909090909,22
248601,Holiday Inn Express American Way/Airport,17.11320754716981,53
