Hotel ID,Hotel Name,Total Rating,Overall Customers
100610,Marriott Seattle Sea-Tac Airport,6.5,4
115754,SpringHill Suites Seattle Downtown/South Lake Union,3.5833333333333335,12
123036,Hampton Inn & Suites Seattle Downtown,7.6,5
122985,La Hacienda Motel,1.0,1
122994,Everspring Inn,1.0,1
100513,Continental Plaza Seattle,4.0,1
224833,Commodore Hotel,1.125,8
100531,Executive Extended Stay Suites and Hotel,2.75,4
100506,Hotel Seattle,2.8,5
100617,Hilton Seattle Airport & Conference Center,7.2,5
72586,BEST WESTERN PLUS Executive Inn,5.363636363636363,11
557193,Ramada Limited Tukwila/SeaTac,7.0,3
124269,Clarion Hotel Seattle Airport,2.875,8
100584,Seattle Pacific Hotel,2.625,8
224835,Days Inn Town Center Hotel Seattle,4.5,8
112434,Eighth Avenue Inn,1.8,5
126402,BEST WESTERN Airport Executel,1.6666666666666667,3
100508,Kings Inn,2.4545454545454546,11
122998,The College Inn,6.4,5
224860,Travelodge Sea-Tac Airport North,1.6666666666666667,3
223217,Holiday Inn Express Hotel & Suites North Seattle - Shoreline,19.0,1
100538,Inn at Virginia Mason,14.5,2
223938,Courtyard by Marriott Seattle Downtown / Lake Union,9.0,2
100537,Inn at Queen Anne,5.333333333333333,18
100554,Renaissance Seattle Hotel,7.764705882352941,17
100560,Hilton Seattle,2.6,10
123004,Holiday Inn Express Seattle City Center,4.35,20
100505,Warwick Seattle Hotel,8.181818181818182,11
100561,Quality Inn & Suites Seattle,1.8181818181818181,11
100597,Doubletree by Hilton Seattle Airport,4.363636363636363,11
100586,W Seattle,6.08,25
100574,Travelodge Seattle by the Space Needle,3.888888888888889,9
100602,Embassy Suites Seattle - Tacoma International Airport,3.6666666666666665,3
217795,Coast Gateway Hotel,13.0,4
217798,Red Roof Inn Seattle Airport - SEATAC,4.0,1
223219,Holiday Inn Seattle,3.5,2
100619,Radisson Hotel Seattle Airport,2.1666666666666665,6
100547,Executive Hotel Pacific,5.428571428571429,28
224843,La Quinta Inn & Suites Seattle Sea-Tac,4.5,2
100564,Sixth Avenue Inn,3.625,16
123003,Homewood Suites Seattle-Downtown,4.9523809523809526,21
239892,Homewood Suites Seattle - Tacoma Airport / Tukwila,5.0,3
123039,DoubleTree Suites by Hilton Hotel Seattle Airport - Southcenter,4.0,2
112437,Red Lion Hotel Seattle Airport,2.25,4
275251,Red Lion Hotel on Fifth Avenue Seattle,6.428571428571429,7
100540,MarQueen Hotel,5.315789473684211,19
123021,Silver Cloud Inn - University,5.0,4
258824,Mediterranean Inn,7.814814814814815,27
100589,Roosevelt Hotel,5.076923076923077,13
100509,Ace Hotel,4.823529411764706,17
268228,Marriott Waterfront Seattle,7.541666666666667,24
217807,La Quinta Inn & Suites Seattle Downtown,3.0,2
281658,Silver Cloud Hotel - Broadway,7.833333333333333,6
100527,Crowne Plaza Seattle Downtown Area,8.6875,16
224856,Residence Inn Seattle Downtown/Lake Union,11.0,3
100544,Moore Hotel,8.814814814814815,27
252350,Watertown Hotel Seattle,11.705882352941176,17
112429,The Paramount Hotel,6.545454545454546,11
115755,"Hotel Deca, Seattle",7.117647058823529,17
72572,BEST WESTERN PLUS Pioneer Square Hotel,5.7272727272727275,11
100581,University Inn Seattle,8.8,5
123022,Silver Cloud Inn - Lake Union,8.833333333333334,24
100585,Hotel Vintage Park - a Kimpton Hotel,5.384615384615385,26
100569,The Sorrento Hotel,9.0,4
100570,The Westin Seattle,6.041666666666667,24
224783,Grand Hyatt Seattle,8.857142857142858,28
112412,Alexis Hotel - a Kimpton Hotel,7.444444444444445,18
100567,The Edgewater Hotel Seattle,7.166666666666667,18
100542,Mayflower Park,4.15,20
100565,Hotel Andra,8.6,15
100504,Hotel Monaco Seattle - a Kimpton Hotel,8.409090909090908,22
281828,The Fairmont Olympic Seattle,4.615384615384615,13
100562,Sheraton Seattle Hotel,5.464285714285714,28
100507,Inn at the Market,7.25,8
