Hotel ID,Hotel Name,Total Rating,Overall Customers
246937,The Blackwell,26.261904761904763,42
223755,Country Inn & Suites Columbus Airport East,23.05,20
223509,Holiday Inn Express & Suites Columbus Southeast,21.363636363636363,11
101657,Extended Stay America - Columbus - Worthington,6.5,4
101647,Extended Stay America - Columbus - East,4.0,2
223749,Hampton Inn Columbus Hamilton,21.833333333333332,6
223730,TownePlace Suites Columbus Worthington,19.416666666666668,12
1628583,Sawmill Extended Stay,35.0,1
612540,BEST WESTERN PLUS Port Columbus,22.6875,16
95241,Motel 6 Columbus,25.333333333333332,6
223753,Country Inn & Suites Columbus-West,22.066666666666666,15
95284,Red Roof Inn Columbus Ohio State University,20.137931034482758,29
101660,Econo Lodge Brice Road,11.166666666666666,6
240079,Motel 6 Columbus North,14.714285714285714,7
101668,Knights Inn Columbus North,15.0,2
223764,Americas Best Value Inn-Columbus/West,22.666666666666668,3
1206195,Neil Avenue Bed and Breakfast,23.5,2
1225684,La Quinta Inn East Hotel,21.0,2
240082,Motel 6 Columbus Worthington,17.75,8
223732,InTown Suites Columbus / Dublin,10.666666666666666,3
101661,Courtyard by Marriott Columbus Airport,18.85,20
101670,Knights Inn Columbus East,16.5,4
95240,Howard Johnson Inn Columbus,10.363636363636363,11
223734,InTown Suites Columbus East,29.0,1
222972,InTown Suites Columbus North,24.5,2
95236,North Suites,10.1,10
90214,Rodeway Inn North,11.933333333333334,15
223767,Americas Best Value Inn - Columbus / North,13.25,12
223762,Americas Best Value Inn Columbus Airport,14.5,18
223763,Cross Country Inn Continent,7.0,2
95271,Hometown Inn Columbus,6.0,2
101635,Hamilton Plaza Hotel,8.333333333333334,3
101757,Clarion Hotel & Suites Conference Center,12.710526315789474,38
1191338,Holiday Inn -Ohio State University Area,5.0,1
240078,Motel 6 Columbus East,7.25,4
101665,Knights Inn Downtown Columbus,9.615384615384615,13
101649,Columbus Inn & Suites,6.958333333333333,24
223772,Extended Stay America - Columbus - North,20.6,10
95264,Days Inn Columbus North,12.787878787878787,33
114725,German Village Inn,13.818181818181818,11
95275,University Plaza Hotel and Conference Center,14.88888888888889,9
223766,Varsity Inn,16.0,19
223759,Country Inn & Suites Columbus - North,17.058823529411764,34
101643,Wingate by Wyndham Columbus,17.869565217391305,23
223737,Residence Inn Columbus Worthington,14.428571428571429,14
95285,Hawthorn Suites by Wyndham Airport Columbus East,20.825,40
122230,Ramada Plaza Hotel & Conference Center,22.5625,16
90216,East Suites Hotel Columbus,10.5,18
281206,Motel 6 Columbus OSU,9.333333333333334,3
95263,Ramada Inn East Airport,16.363636363636363,11
123895,Quality Inn & Suites Columbus,12.4,5
223765,Varsity Inn OSU North,15.105263157894736,19
101640,Hampton Inn Columbus West,19.42105263157895,19
217653,"Hawthorn Suites by Wyndham Columbus, Keim Circle",15.0,17
123898,Super 8 Motel Columbus,7.0,14
101659,Extended Stay America - Columbus - Easton,18.666666666666668,12
101646,TownePlace Suites Columbus Airport Gahanna,21.333333333333332,15
124435,Comfort Suites - Columbus / Keim Circle,20.533333333333335,15
223775,Fairfield Inn & Suites Columbus OSU,23.36842105263158,38
101636,Comfort Suites Airport,21.782608695652176,23
101651,Red Roof Inn & Suites Columbus - W. Broad,19.77777777777778,9
75212,BEST WESTERN PLUS Columbus North,14.782608695652174,46
101641,Hampton Inn Columbus Airport,21.17391304347826,23
223756,Country Inn & Suites Columbus Airport,19.533333333333335,15
101639,Red Roof Inn Columbus - Ohio State Fairgrounds,25.25,4
123896,Hilton Garden Inn Columbus-University Area,26.625,16
95246,Courtyard by Marriott Columbus West,25.1875,16
626349,Candlewood Suites Polaris,20.083333333333332,12
240076,BEST WESTERN PLUS Franklin Park Suites - Polaris,23.266666666666666,30
1546086,Holiday Inn Express Hotel & Suites Columbus University Area - OSU,27.105263157894736,19
95261,Holiday Inn Columbus Downtown Capital Square,17.333333333333332,51
95235,Days Inn Columbus Fairgrounds,8.833333333333334,24
95242,Baymont Inn Columbus North,13.05,20
223728,Extended Stay Deluxe - Columbus - Polaris,19.833333333333332,12
223760,Courtyard by Marriott Columbus Downtown,20.4,35
95250,Homewood Suites by Hilton Columbus / Worthington,24.65,20
95230,Courtyard by Marriott Columbus Worthington,23.2,15
249788,Holiday Inn Express Ohio State Fair/Expo Center,19.235294117647058,17
75221,Comfort Inn & Suites,20.941176470588236,17
896855,Hyatt Place Columbus/Worthington,25.15625,32
217654,DoubleTree Suites by Hilton Hotel Columbus Downtown,20.054054054054053,74
95288,Sheraton Suites Columbus,21.14,100
101653,Fort Rapids Indoor Waterpark Resort,17.03030303030303,264
223742,Days Inn & Suites Worthington,21.1875,16
75206,BEST WESTERN Suites,23.3,20
95286,"Hawthorn Suites by Wyndham Columbus, Zumstein Dr",17.0,28
95277,Red Roof Inn Columbus West,29.0,12
1238209,Holiday Inn Columbus-Hilliard,27.818181818181817,11
95258,Crowne Plaza Columbus North,20.58139534883721,86
223223,Staybridge Suites Columbus Airport,21.516129032258064,31
223726,Super 8 Columbus West,11.7,10
250903,Hilton Garden Inn Columbus Airport,20.71875,32
1382787,Fairfield Inn and Suites by Marriott Columbus West,31.0,1
95249,Doubletree Hotel Columbus Worthington,22.060606060606062,33
95253,Hyatt Regency Columbus,17.341772151898734,79
95265,Columbus Airport Marriott,20.45945945945946,37
675842,Hampton Inn & Suites Columbus-Easton,27.08695652173913,46
95289,Ramada Columbus North,24.03030303030303,33
122237,Red Roof Inn Columbus Downtown - Convention Center,23.362068965517242,58
95247,Crowne Plaza Columbus Downtown,22.457831325301203,83
122229,Renaissance Columbus Downtown Hotel,21.63888888888889,108
281777,Comfort Suites - Columbus / Clara St,14.875,16
95269,Comfort Inn North,15.142857142857142,28
95293,The Westin Columbus,23.610526315789475,95
223735,Residence Inn Columbus Easton,22.352941176470587,17
223724,Comfort Inn North Polaris,25.88888888888889,27
223771,La Quinta Inn & Suites Columbus West - Hilliard,19.714285714285715,7
278081,Courtyard Columbus Easton,24.074074074074073,27
223747,Homewood Suites by Hilton Columbus Airport,21.681818181818183,22
268516,Baymont Inn and Suites Columbus at Rickenbacker,20.333333333333332,12
1479195,Four Points by Sheraton Columbus Ohio Airport,29.0,40
258165,Drury Inn & Suites Columbus Convention Center,24.0,50
1200977,Cambria Suites,29.891304347826086,46
518306,Hilton Garden Inn Columbus/Polaris,23.580645161290324,31
223739,Worthington Red Roof Inn,22.0,3
95238,Embassy Suites Hotel Columbus,23.31111111111111,45
223748,Hilton Columbus at Easton,21.93220338983051,59
1415082,Embassy Suites Columbus - Airport,30.931818181818183,44
1588429,Comfort Suites East Broad at 270,31.142857142857142,7
878115,Hampton Inn & Suites Columbus Polaris,29.163265306122447,49
819653,Residence Inn Columbus Downtown,27.0,39
1157336,Hilton Columbus/Polaris,24.641025641025642,39
1804801,Hyatt Place Columbus/OSU,30.333333333333332,12
223750,Hampton Inn and Suites Columbus Downtown,24.41304347826087,46
