Hotel ID,Hotel Name,Total Rating,Overall Customers
85353,Drury Inn Denver East,4.0,1
119939,Motel 5,1.0,1
85375,Comfort Inn Denver International Airport,2.3333333333333335,3
114326,Loews Denver Hotel,3.1666666666666665,6
83091,The Burnsley All Suite Hotel,6.714285714285714,7
119975,Jet Hotel,3.0,2
111562,Renaissance Denver Hotel,10.333333333333334,3
120036,Notel Motel,3.3333333333333335,3
85341,Comfort Inn Central,5.0,1
119941,Crowne Plaza Hotel Denver,4.0,2
82982,Comfort Inn Downtown,9.666666666666666,3
85344,La Quinta Inn Denver Central,5.0,1
85359,Comfort Suites Denver International Airport,1.0,1
83023,Fairfield Inn Denver Cherry Creek,4.0,1
83014,Embassy Suites Denver - Southeast,3.0,1
82960,Holiday Inn Select Denver - Cherry Creek,3.3636363636363638,11
120083,Denver Marriott Tech Center,4.5,2
85325,Ramada Inn Downtown Denver,6.6,5
270508,Hotel VQ,2.0,4
83057,Denver Marriott City Center,4.333333333333333,3
1190033,Hilton Garden Inn Denver Tech Center,4.666666666666667,3
125845,Embassy Suites Hotel Denver - Aurora,4.0,2
83038,Ramada Plaza Denver Central Hotel,3.0,2
120029,Residence Inn Denver Downtown,4.5,2
85372,Courtyard by Marriott Denver Airport,4.0,1
1751673,Super 8 Denver - Airport,1.0,1
85332,Doubletree by Hilton Hotel Denver,4.0,2
83051,Hyatt Regency Denver Tech Center,5.0,3
119992,Fairfield Inn Denver Airport,25.0,1
83099,The Westin Denver Downtown,3.625,8
83046,Grand Hyatt Denver Downtown,3.142857142857143,7
85368,La Quinta Inn & Suites Denver Airport DIA,5.0,1
83093,The Oxford Hotel,11.5,6
119993,Courtyard by Marriott Denver Downtown,2.0,1
83097,Warwick Denver Hotel,4.1,10
120056,Hotel Monaco Denver - a Kimpton Hotel,4.714285714285714,14
83088,The Brown Palace Hotel and Spa,5.0,1
120058,Hotel Teatro,4.090909090909091,11
83040,Magnolia Hotel Denver,3.2857142857142856,7
