Hotel ID,Hotel Name,Total Rating,Overall Customers
85353,Drury Inn Denver East,4.0,1
119939,Motel 5,1.0,1
85375,Comfort Inn Denver International Airport,2.3333333333333335,3
114326,Loews Denver Hotel,4.0,4
83091,The Burnsley All Suite Hotel,11.333333333333334,3
119975,Jet Hotel,3.0,2
120036,Notel Motel,2.5,2
111562,Renaissance Denver Hotel,1.0,1
85341,Comfort Inn Central,5.0,1
119941,Crowne Plaza Hotel Denver,4.0,1
85359,Comfort Suites Denver International Airport,1.0,1
82982,Comfort Inn Downtown,22.0,1
83014,Embassy Suites Denver - Southeast,3.0,1
82960,Holiday Inn Select Denver - Cherry Creek,3.3,10
120083,Denver Marriott Tech Center,4.5,2
85325,Ramada Inn Downtown Denver,2.75,4
270508,Hotel VQ,2.0,4
83057,Denver Marriott City Center,5.0,2
1190033,Hilton Garden Inn Denver Tech Center,5.0,2
125845,Embassy Suites Hotel Denver - Aurora,4.0,2
83038,Ramada Plaza Denver Central Hotel,5.0,1
120029,Residence Inn Denver Downtown,4.5,2
85372,Courtyard by Marriott Denver Airport,4.0,1
1751673,Super 8 Denver - Airport,1.0,1
85332,Doubletree by Hilton Hotel Denver,4.0,2
83051,Hyatt Regency Denver Tech Center,5.0,3
119992,Fairfield Inn Denver Airport,25.0,1
83099,The Westin Denver Downtown,3.5,6
83046,Grand Hyatt Denver Downtown,2.6,5
85368,La Quinta Inn & Suites Denver Airport DIA,5.0,1
83093,The Oxford Hotel,8.8,5
83097,Warwick Denver Hotel,4.0,8
120056,Hotel Monaco Denver - a Kimpton Hotel,4.75,12
120058,Hotel Teatro,3.888888888888889,9
83040,Magnolia Hotel Denver,3.1666666666666665,6
