Hotel ID,Hotel Name,Total Rating,Overall Customers
672520,Hyatt Place Memphis Primacy Parkway,4.0,2
105192,Sleep Inn at Court Square,4.0,1
105281,Comfort Inn Downtown,4.333333333333333,3
114850,The Peabody Memphis,2.5714285714285716,7
223752,Days Inn Memphis at Graceland,3.3333333333333335,3
98019,Motel 6 Memphis - Graceland,3.0,2
105160,Hampton Inn Memphis-Walnut Grove/Baptist Hospital East,5.0,1
223104,Extended Stay Deluxe - Memphis - Wolfchase Galleria,4.0,1
122561,Motel 6 Memphis East,3.0,1
122494,American Inn Memphis,1.0,1
98058,Memphis Marriott,4.0,1
98071,Motel 6 Memphis Downtown,1.0,1
98018,Motel 6,1.0,2
98077,Residence Inn Memphis East,2.0,1
122542,Alberts Cabins,3.0,1
105191,Sleep Inn - Memphis / American Way,5.0,1
111860,Homestead Studio Suites - Memphis - Poplar Avenue,5.0,1
146517,DoubleTree by Hilton Hotel Memphis,1.0,1
295791,Hilton Memphis,1.0,1
220079,Holiday Inn Select Memphis - Downtown (Beale Street),5.0,2
105180,Hampton Inn & Suites Memphis-Shady Grove Road,5.0,1
125626,Elvis Presley's Heartbreak Hotel,3.1666666666666665,6
223774,Madison Hotel,4.636363636363637,11
223103,Hampton Inn & Suites Memphis - Beale Street,5.0,1
