Hotel ID,Hotel Name,Total Rating,Overall Customers
224757,Red Roof Inn Phoenix West,21.0,1
244405,Motel 6 Phoenix West,14.333333333333334,3
565626,Traveler's Inn,1.0,1
73977,Budget Lodge of Phoenix,4.0,1
119366,Budget Suites of America,7.25,4
119335,Extended Stay America - Phoenix - Airport - E. Oak St.,15.0,1
223039,Extended Stay America - Phoenix - Chandler - E. Chandler Blvd.,2.5,2
74652,Extended Stay America - Phoenix - Midtown,18.0,1
73869,Motel 6 Phoenix - Black Canyon,4.0,3
248145,Sierra Grande Suites,3.0,1
73727,Grace Inn Phoenix,14.181818181818182,11
73743,A Victory Inn & Suites Phoenix North,6.7,10
74724,Travel Inn,3.25,4
74561,Sterling International Hotels,3.25,12
75662,Holiday Inn Express Phoenix Airport (University Drive),14.75,8
1176612,Comfort Inn Phoenix,16.0,3
73712,Super 8 Phoenix,18.181818181818183,11
73768,Days Inn I-17 & Thomas,10.875,8
118794,Las Palmas Inn,6.0,1
74687,Ramada Inn Phoenix Downtown,4.166666666666667,6
217199,Homestead Phoenix Metro,6.0,3
1160848,Holiday Inn Phoenix-Midtown,8.0,6
224749,Oakwood At Paradise Lakes,14.0,2
119337,Super 7 Motel,1.0,1
73782,Comfort Suites Conference Center,5.5,4
239801,Studio 6 Phoenix - Deer Valley,8.5,2
74410,Budget Inn,19.5,2
119314,Mainstay Suites Metro Center,15.4,5
73882,Motel 6 Phoenix North - Bell Road,5.0,1
74657,Extended Stay America - Phoenix - Metro Center,8.333333333333334,6
243927,Motel 6 Phoenix Airport,13.5,2
74720,Days Inn Phoenix,14.333333333333334,3
112175,Extended Stay America - Phoenix - Biltmore,13.0,1
74805,Fairfield Inn Phoenix North,12.25,4
73910,Travel Inn Airport,6.333333333333333,3
73937,Residence Inn Phoenix,12.166666666666666,6
73773,Americas Best Value Inn Phoenix/I-10 West,5.5,2
74744,Super 8 Motel - Phoenix West I-10,2.0,1
73718,Lexington Hotel Central Phoenix,10.722222222222221,18
119327,Extended Stay America - Phoenix - Deer Valley,20.0,1
73859,La Quinta Inn Phoenix Thomas Road,2.0,1
223861,SpringHill Suites Phoenix Downtown,17.5,8
73825,Holiday Inn Phoenix-West,16.4,5
74752,Phoenix Metro North Super 8 Motel,1.5,2
73840,Holiday Inn Phoenix Downtown North,14.5,2
218100,InnPlace Hotel Phoenix North,8.37037037037037,27
73792,Embassy Suites Phoenix Airport at 24th Street,9.733333333333333,15
112162,Hotel San Carlos,7.9,30
224250,Embassy Suites Phoenix-Scottsdale,11.741935483870968,31
262398,SpringHill Suites Phoenix North,20.714285714285715,7
239947,TownePlace Suites Phoenix Metrocenter Mall,17.0,2
74758,La Quinta Inn Phoenix - Arcadia,11.181818181818182,11
119330,Arizona Royal Villa Resort,15.333333333333334,6
73950,Sleep Inn Airport,15.6875,16
118775,Red Roof Phoenix North - Bell Road,14.0,2
239800,Hilton Garden Inn Phoenix,11.916666666666666,12
271801,Crowne Plaza Phoenix,13.941176470588236,17
73799,Embassy Suites Hotel Phoenix-North,14.65,20
543136,Clarion Hotel Phoenix Tech Center,10.666666666666666,3
240681,Econo Lodge Airport,11.857142857142858,7
223036,Comfort Inn Phoenix West,17.25,4
73751,Courtyard by Marriott Phoenix North,11.4,5
119355,Coast Phoenix Sky Harbor Hotel,17.63157894736842,19
74583,Fairfield Inn Phoenix Airport,21.333333333333332,3
74669,Sleep Inn North,13.4,5
73821,Hilton Phoenix Airport,16.4375,16
74590,Courtyard by Marriott Phoenix Airport,19.8,5
74826,Courtyard by Marriott Phoenix Camelback,8.25,4
73706,BEST WESTERN Airport Inn,8.0,7
73805,BEST WESTERN Phoenix I-17 MetroCenter Inn,10.0,5
73862,La Quinta Inn Phoenix North,13.666666666666666,6
74548,Marriott Phoenix Airport,14.3,10
73810,Hampton Inn Phoenix Midtown (Downtown Area),14.0,2
119351,Homewood Suites by Hilton Phoenix - Biltmore,6.0,4
74545,Residence Inn Phoenix Airport,17.0,5
73739,BEST WESTERN PLUS InnSuites Phoenix Hotel & Suites,15.181818181818182,11
266322,The Clarendon Hotel - Phoenix's Urban Retreat,21.58823529411765,17
224733,Candlewood Suites Phoenix,4.5,4
118778,Holiday Inn Express Chandler - Phoenix,12.0,2
74834,Comfort Suites Phoenix / MetroCenter,6.5,2
223273,Holiday Inn Express Phoenix Downtown,23.0,2
313465,Super 8 Phoenix Downtown,5.75,4
73943,Royal Palms Resort and Spa,15.352941176470589,51
73855,Hyatt Regency Phoenix,13.911764705882353,34
119356,Hampton Inn Phoenix Airport North,15.0,5
119353,Homewood Suites by Hilton Phoenix-Metro Center,10.4,5
240682,Fairfield Inn & Suites - Phoenix,21.625,8
115483,Hampton Inn & Suites Phoenix Airport South,15.125,8
73957,Pointe Hilton Squaw Peak Resort,13.118421052631579,152
74845,Comfort Inn West,6.6,5
115482,DoubleTree Suites by Hilton Phoenix,12.047619047619047,21
74927,La Quinta Inn & Suites Phoenix Chandler,3.5,2
112154,Embassy Suites Hotel Phoenix Biltmore,13.6875,16
119363,Country Inn & Suites Deer Valley,14.5,4
223035,Hilton Garden Inn Phoenix Airport,10.6,5
74626,Legacy Golf Resort,16.511111111111113,45
112179,The Ritz-Carlton Phoenix,13.0,20
286542,Marriott's Canyon Villas,18.105263157894736,19
225578,Hampton Inn Phoenix/Anthem,16.5,2
564652,Radisson Hotel Phoenix Airport,16.27777777777778,18
277997,Pointe Hilton Tapatio Cliffs Resort,12.453416149068323,161
73947,Sheraton Crescent Hotel,11.0,12
223860,JW Marriott Desert Ridge Resort & Spa Phoenix,14.375722543352602,173
115484,Arizona Biltmore,12.428571428571429,84
