Hotel ID,Hotel Name,Total Rating,Overall Customers
96712,Latham Hotel,2.0,1
102510,Hyatt at the Bellevue,3.0,4
224279,Hampton Inn Philadelphia Convention Center,5.0,2
96730,Society Hill Hotel,1.0,1
102463,Courtyard Philadelphia Downtown,4.0,1
112132,Loews Philadelphia Hotel,1.8333333333333333,6
102503,Residence Inn Philadelphia Airport,1.0,1
122332,Ritz-Carlton Philadelphia,5.0,1
96737,Radisson Plaza-Warwick Hotel Philadelphia,2.0,1
102480,Doubletree by Hilton Philadelphia Center City,3.5,6
247008,Residence Inn Philadelphia Center City,3.0,1
217682,Club Quarters,2.0,2
122325,The Windsor Suites,4.0,2
112134,Omni Hotel at Independence Park,3.6666666666666665,3
224280,Hilton Inn at Penn,5.0,1
122315,Alexander Inn,3.6666666666666665,3
102710,Sheraton Philadelphia Downtown Hotel,1.5,6
102466,Philadelphia Marriott Downtown,3.6666666666666665,3
