Hotel ID,Hotel Name,Total Rating,Overall Customers
96712,Latham Hotel,2.0,1
102510,Hyatt at the Bellevue,3.2,5
224279,Hampton Inn Philadelphia Convention Center,5.0,2
102509,Penn Tower Hotel,1.0,2
96730,Society Hill Hotel,1.0,1
102463,Courtyard Philadelphia Downtown,4.0,1
74370,BEST WESTERN Center City Hotel,3.0,1
112132,Loews Philadelphia Hotel,2.625,8
102503,Residence Inn Philadelphia Airport,1.0,1
122332,Ritz-Carlton Philadelphia,3.5,2
220058,Sheraton Suites Philadelphia Airport,4.0,1
96737,Radisson Plaza-Warwick Hotel Philadelphia,2.0,1
102480,Doubletree by Hilton Philadelphia Center City,6.142857142857143,7
247008,Residence Inn Philadelphia Center City,3.0,1
96688,Embassy Suites Philadelphia - Center City,5.0,1
217682,Club Quarters,2.3333333333333335,3
122325,The Windsor Suites,3.0,3
96711,Hyatt Regency Philadelphia at Penn's Landing,3.0,1
112134,Omni Hotel at Independence Park,4.0,4
224280,Hilton Inn at Penn,5.0,1
122315,Alexander Inn,4.0,4
96735,The Rittenhouse Hotel,4.0,2
122343,Sofitel Philadelphia Hotel,4.5,2
102710,Sheraton Philadelphia Downtown Hotel,1.5,6
102466,Philadelphia Marriott Downtown,3.5,4
