Hotel ID,Hotel Name,Total Rating,Overall Customers
224757,Red Roof Inn Phoenix West,21.0,1
244405,Motel 6 Phoenix West,13.0,2
119366,Budget Suites of America,7.0,3
119335,Extended Stay America - Phoenix - Airport - E. Oak St.,15.0,1
223039,Extended Stay America - Phoenix - Chandler - E. Chandler Blvd.,2.5,2
74652,Extended Stay America - Phoenix - Midtown,18.0,1
73869,Motel 6 Phoenix - Black Canyon,3.0,2
248145,Sierra Grande Suites,3.0,1
73743,A Victory Inn & Suites Phoenix North,4.5,8
73727,Grace Inn Phoenix,13.1,10
74724,Travel Inn,1.0,2
75662,Holiday Inn Express Phoenix Airport (University Drive),11.0,6
74561,Sterling International Hotels,2.75,8
1176612,Comfort Inn Phoenix,19.0,1
73712,Super 8 Phoenix,18.25,4
73768,Days Inn I-17 & Thomas,10.875,8
118794,Las Palmas Inn,6.0,1
74687,Ramada Inn Phoenix Downtown,4.166666666666667,6
217199,Homestead Phoenix Metro,6.0,3
1160848,Holiday Inn Phoenix-Midtown,8.0,6
224749,Oakwood At Paradise Lakes,14.0,2
119337,Super 7 Motel,1.0,1
73782,Comfort Suites Conference Center,5.5,4
239801,Studio 6 Phoenix - Deer Valley,8.5,2
74410,Budget Inn,9.0,1
119314,Mainstay Suites Metro Center,16.75,4
74657,Extended Stay America - Phoenix - Metro Center,4.75,4
243927,Motel 6 Phoenix Airport,13.0,1
74720,Days Inn Phoenix,9.5,2
112175,Extended Stay America - Phoenix - Biltmore,13.0,1
74805,Fairfield Inn Phoenix North,3.0,2
73910,Travel Inn Airport,5.0,2
73937,Residence Inn Phoenix,8.5,4
73773,Americas Best Value Inn Phoenix/I-10 West,5.5,2
74744,Super 8 Motel - Phoenix West I-10,2.0,1
73718,Lexington Hotel Central Phoenix,9.357142857142858,14
73859,La Quinta Inn Phoenix Thomas Road,2.0,1
73825,Holiday Inn Phoenix-West,22.5,2
223861,SpringHill Suites Phoenix Downtown,17.2,5
74752,Phoenix Metro North Super 8 Motel,1.5,2
218100,InnPlace Hotel Phoenix North,8.428571428571429,21
73792,Embassy Suites Phoenix Airport at 24th Street,9.733333333333333,15
112162,Hotel San Carlos,8.107142857142858,28
224250,Embassy Suites Phoenix-Scottsdale,12.37037037037037,27
262398,SpringHill Suites Phoenix North,19.2,5
239947,TownePlace Suites Phoenix Metrocenter Mall,17.0,2
74758,La Quinta Inn Phoenix - Arcadia,9.11111111111111,9
119330,Arizona Royal Villa Resort,15.25,4
118775,Red Roof Phoenix North - Bell Road,14.0,1
73950,Sleep Inn Airport,16.615384615384617,13
239800,Hilton Garden Inn Phoenix,10.818181818181818,11
271801,Crowne Plaza Phoenix,14.0,14
73799,Embassy Suites Hotel Phoenix-North,11.357142857142858,14
543136,Clarion Hotel Phoenix Tech Center,11.5,2
240681,Econo Lodge Airport,13.166666666666666,6
223036,Comfort Inn Phoenix West,11.5,2
73751,Courtyard by Marriott Phoenix North,11.666666666666666,3
119355,Coast Phoenix Sky Harbor Hotel,14.2,10
74583,Fairfield Inn Phoenix Airport,20.0,2
74669,Sleep Inn North,15.75,4
73821,Hilton Phoenix Airport,14.5,10
74590,Courtyard by Marriott Phoenix Airport,14.0,2
74826,Courtyard by Marriott Phoenix Camelback,9.666666666666666,3
73706,BEST WESTERN Airport Inn,1.5,2
73805,BEST WESTERN Phoenix I-17 MetroCenter Inn,8.75,4
73862,La Quinta Inn Phoenix North,5.0,2
74548,Marriott Phoenix Airport,14.0,7
73810,Hampton Inn Phoenix Midtown (Downtown Area),3.0,1
119351,Homewood Suites by Hilton Phoenix - Biltmore,3.0,3
74545,Residence Inn Phoenix Airport,13.0,3
73739,BEST WESTERN PLUS InnSuites Phoenix Hotel & Suites,14.222222222222221,9
224733,Candlewood Suites Phoenix,4.5,4
118778,Holiday Inn Express Chandler - Phoenix,7.0,1
74834,Comfort Suites Phoenix / MetroCenter,6.5,2
223273,Holiday Inn Express Phoenix Downtown,23.0,2
73943,Royal Palms Resort and Spa,13.325,40
119356,Hampton Inn Phoenix Airport North,15.0,5
73855,Hyatt Regency Phoenix,13.32,25
119353,Homewood Suites by Hilton Phoenix-Metro Center,7.75,4
240682,Fairfield Inn & Suites - Phoenix,17.25,4
313465,Super 8 Phoenix Downtown,4.333333333333333,3
115483,Hampton Inn & Suites Phoenix Airport South,11.333333333333334,6
74845,Comfort Inn West,6.6,5
115482,DoubleTree Suites by Hilton Phoenix,9.882352941176471,17
74927,La Quinta Inn & Suites Phoenix Chandler,3.5,2
119363,Country Inn & Suites Deer Valley,4.5,2
73957,Pointe Hilton Squaw Peak Resort,11.614035087719298,114
112154,Embassy Suites Hotel Phoenix Biltmore,12.090909090909092,11
223035,Hilton Garden Inn Phoenix Airport,11.25,4
112179,The Ritz-Carlton Phoenix,11.6,15
74626,Legacy Golf Resort,16.264705882352942,34
286542,Marriott's Canyon Villas,17.0,11
225578,Hampton Inn Phoenix/Anthem,5.0,1
564652,Radisson Hotel Phoenix Airport,14.6,15
277997,Pointe Hilton Tapatio Cliffs Resort,10.681159420289855,138
73947,Sheraton Crescent Hotel,5.833333333333333,6
223860,JW Marriott Desert Ridge Resort & Spa Phoenix,12.587301587301587,126
115484,Arizona Biltmore,9.647058823529411,51
