Hotel ID,Hotel Name,Total Rating,Overall Customers
249713,Holiday Inn Univ of Memphis,18.666666666666668,18
105190,SpringHill Suites Memphis East / Galleria,19.2,15
105192,Sleep Inn at Court Square,18.584269662921347,89
111855,Embassy Suites Memphis,19.26153846153846,65
225338,La Quinta Inn & Suites Memphis East-Sycamore View,17.916666666666668,12
672520,Hyatt Place Memphis Primacy Parkway,23.033898305084747,59
105281,Comfort Inn Downtown,18.791666666666668,168
114850,The Peabody Memphis,15.653153153153154,222
98031,La Quinta Inn & Suites Memphis Airport Graceland,12.25,12
105236,BEST WESTERN Galleria Inn and Suites,16.375,8
105151,La Quinta Inn & Suites Memphis Primacy Parkway,19.82051282051282,39
645386,The Westin Memphis Beale Street,23.64367816091954,87
223752,Days Inn Memphis at Graceland,18.85217391304348,115
223886,SpringHill Suites Memphis Downtown,19.91764705882353,85
775880,River Inn of Harbor Town,28.0,33
105247,Extended Stay America - Memphis - Mt. Moriah,8.0,2
105177,Hampton Inn Memphis - Southwind,21.428571428571427,7
98077,Residence Inn Memphis East,12.5,22
98019,Motel 6 Memphis - Graceland,9.421052631578947,19
105184,Fairfield Inn & Suites Memphis,21.22222222222222,18
105265,Days Inn & Suites,16.5,2
239950,BEST WESTERN Executive Inn,16.84,25
105256,Courtyard by Marriott Memphis East/Lenox Corporate Park,18.333333333333332,6
105194,Econo Lodge,5.5,4
223768,InTown Suites Memphis Southeast,11.0,1
656552,Value Place Memphis,28.0,1
239353,Colonial Inn & Suites,8.1,10
122499,Americas Best Value Inn & Suites - Memphis / Graceland,15.333333333333334,3
224184,Extended Stay America - Memphis - Apple Tree,9.88888888888889,9
105160,Hampton Inn Memphis-Walnut Grove/Baptist Hospital East,17.1,10
286985,Scottish Inns Memphis,8.0,1
73886,BEST WESTERN Suites,4.666666666666667,3
98037,Airport Inn,5.958333333333333,24
223104,Extended Stay Deluxe - Memphis - Wolfchase Galleria,14.916666666666666,12
98058,Memphis Marriott,16.06896551724138,29
98036,Hampton Inn Memphis-Poplar,21.192307692307693,26
98034,Holiday Inn Express - Medical Center Midtown,10.45,20
239352,Super 8 Memphis Airport East,14.25,8
105198,Guest Inn,3.3333333333333335,6
98018,Motel 6,8.1875,16
122561,Motel 6 Memphis East,6.8,5
98048,Artisan Hotel Memphis,9.352941176470589,85
243751,Super 7 Inn Memphis Graceland,12.666666666666666,3
122494,American Inn Memphis,13.0,2
122507,Governor's Inn & Suites,11.625,8
122584,Comfort Suites I-240 East-Airport,15.233333333333333,30
1146051,Value Place Memphis Getwell,26.0,1
98057,Studio 6 Memphis,9.7,10
98032,Americas Best Value Inn Memphis,11.454545454545455,11
98075,Americas Best Value Inn/Memphis Airport,11.333333333333334,3
98055,Quality Inn Memphis,12.88888888888889,9
98023,Knights Inn Airport,10.8125,16
293232,Econo Lodge,6.833333333333333,6
98071,Motel 6 Memphis Downtown,12.6,5
224185,Extended Stay America - Memphis - Sycamore View,8.0,5
