Hotel ID,Hotel Name,Total Rating,Overall Customers
246937,The Blackwell,24.666666666666668,33
223509,Holiday Inn Express & Suites Columbus Southeast,19.11111111111111,9
101657,Extended Stay America - Columbus - Worthington,6.5,4
101647,Extended Stay America - Columbus - East,4.0,2
223749,Hampton Inn Columbus Hamilton,19.2,5
223730,TownePlace Suites Columbus Worthington,19.416666666666668,12
95241,Motel 6 Columbus,25.6,5
612540,BEST WESTERN PLUS Port Columbus,21.272727272727273,11
223753,Country Inn & Suites Columbus-West,19.555555555555557,9
101660,Econo Lodge Brice Road,11.6,5
95284,Red Roof Inn Columbus Ohio State University,18.333333333333332,24
240079,Motel 6 Columbus North,19.0,3
223764,Americas Best Value Inn-Columbus/West,22.666666666666668,3
1206195,Neil Avenue Bed and Breakfast,23.5,2
1225684,La Quinta Inn East Hotel,21.0,2
223732,InTown Suites Columbus / Dublin,8.0,2
101670,Knights Inn Columbus East,16.5,4
223734,InTown Suites Columbus East,29.0,1
101661,Courtyard by Marriott Columbus Airport,19.4,15
222972,InTown Suites Columbus North,24.5,2
95240,Howard Johnson Inn Columbus,9.6,10
90214,Rodeway Inn North,12.285714285714286,14
240082,Motel 6 Columbus Worthington,15.25,4
95236,North Suites,9.375,8
223767,Americas Best Value Inn - Columbus / North,11.25,8
223762,Americas Best Value Inn Columbus Airport,14.5,16
223763,Cross Country Inn Continent,7.0,2
95271,Hometown Inn Columbus,6.0,2
101635,Hamilton Plaza Hotel,8.333333333333334,3
1191338,Holiday Inn -Ohio State University Area,5.0,1
240078,Motel 6 Columbus East,7.25,4
101665,Knights Inn Downtown Columbus,7.222222222222222,9
101649,Columbus Inn & Suites,6.954545454545454,22
223772,Extended Stay America - Columbus - North,21.11111111111111,9
101757,Clarion Hotel & Suites Conference Center,11.548387096774194,31
114725,German Village Inn,13.818181818181818,11
95275,University Plaza Hotel and Conference Center,15.142857142857142,7
223766,Varsity Inn,16.0,16
101643,Wingate by Wyndham Columbus,18.0,20
95264,Days Inn Columbus North,12.428571428571429,28
223759,Country Inn & Suites Columbus - North,16.516129032258064,31
223737,Residence Inn Columbus Worthington,13.76923076923077,13
122230,Ramada Plaza Hotel & Conference Center,20.75,12
90216,East Suites Hotel Columbus,10.5,18
281206,Motel 6 Columbus OSU,9.333333333333334,3
95263,Ramada Inn East Airport,15.6,10
123895,Quality Inn & Suites Columbus,2.0,3
95285,Hawthorn Suites by Wyndham Airport Columbus East,15.523809523809524,21
223765,Varsity Inn OSU North,14.722222222222221,18
101640,Hampton Inn Columbus West,20.375,16
217653,"Hawthorn Suites by Wyndham Columbus, Keim Circle",13.615384615384615,13
101659,Extended Stay America - Columbus - Easton,19.7,10
123898,Super 8 Motel Columbus,7.25,12
101646,TownePlace Suites Columbus Airport Gahanna,21.571428571428573,14
124435,Comfort Suites - Columbus / Keim Circle,21.53846153846154,13
101636,Comfort Suites Airport,21.142857142857142,21
101651,Red Roof Inn & Suites Columbus - W. Broad,15.0,6
223756,Country Inn & Suites Columbus Airport,19.923076923076923,13
75212,BEST WESTERN PLUS Columbus North,14.21951219512195,41
101639,Red Roof Inn Columbus - Ohio State Fairgrounds,22.333333333333332,3
123896,Hilton Garden Inn Columbus-University Area,26.0,14
223775,Fairfield Inn & Suites Columbus OSU,22.82857142857143,35
101641,Hampton Inn Columbus Airport,19.61111111111111,18
95246,Courtyard by Marriott Columbus West,26.0,12
626349,Candlewood Suites Polaris,19.555555555555557,9
240076,BEST WESTERN PLUS Franklin Park Suites - Polaris,21.807692307692307,26
223755,Country Inn & Suites Columbus Airport East,20.866666666666667,15
223728,Extended Stay Deluxe - Columbus - Polaris,19.333333333333332,9
95235,Days Inn Columbus Fairgrounds,7.454545454545454,22
