Hotel ID,Hotel Name,Total Rating,Overall Customers
249713,Holiday Inn Univ of Memphis,13.75,4
105190,SpringHill Suites Memphis East / Galleria,3.0,2
111855,Embassy Suites Memphis,7.357142857142857,14
672520,Hyatt Place Memphis Primacy Parkway,6.833333333333333,6
105192,Sleep Inn at Court Square,11.166666666666666,18
105281,Comfort Inn Downtown,9.789473684210526,38
114850,The Peabody Memphis,6.095238095238095,63
98031,La Quinta Inn & Suites Memphis Airport Graceland,2.0,2
105236,BEST WESTERN Galleria Inn and Suites,3.0,1
105151,La Quinta Inn & Suites Memphis Primacy Parkway,13.0,8
223886,SpringHill Suites Memphis Downtown,15.166666666666666,12
223752,Days Inn Memphis at Graceland,6.222222222222222,18
105247,Extended Stay America - Memphis - Mt. Moriah,3.0,1
105177,Hampton Inn Memphis - Southwind,4.0,1
98019,Motel 6 Memphis - Graceland,2.25,4
98077,Residence Inn Memphis East,6.0,7
105194,Econo Lodge,4.666666666666667,3
239353,Colonial Inn & Suites,3.0,1
105160,Hampton Inn Memphis-Walnut Grove/Baptist Hospital East,14.0,2
224184,Extended Stay America - Memphis - Apple Tree,5.0,1
98036,Hampton Inn Memphis-Poplar,10.333333333333334,3
98037,Airport Inn,2.142857142857143,7
223104,Extended Stay Deluxe - Memphis - Wolfchase Galleria,3.3333333333333335,3
98058,Memphis Marriott,7.333333333333333,9
105198,Guest Inn,1.0,1
122561,Motel 6 Memphis East,3.0,1
243751,Super 7 Inn Memphis Graceland,18.0,1
122494,American Inn Memphis,1.0,1
98034,Holiday Inn Express - Medical Center Midtown,5.625,8
98071,Motel 6 Memphis Downtown,1.0,1
98023,Knights Inn Airport,1.0,1
98018,Motel 6,3.3333333333333335,3
122567,Homestead Studio Suites - Memphis - Airport,2.0,1
122584,Comfort Suites I-240 East-Airport,17.333333333333332,3
73880,BEST WESTERN Travelers Inn,1.0,1
122542,Alberts Cabins,3.0,1
223744,Baymont Inn & Suites Memphis East,9.166666666666666,6
98048,Artisan Hotel Memphis,3.0,9
223770,Sleep Inn - Memphis / Old Austin Peay Hwy,4.0,1
105241,Fairfield Inn Memphis I-240 & Perkins,3.0,2
98045,Memphis Marriott East,13.0,3
105222,Super 8 Memphis / Downtown / Graceland Area,4.75,8
105191,Sleep Inn - Memphis / American Way,5.0,1
146517,DoubleTree by Hilton Hotel Memphis,6.2,10
111860,Homestead Studio Suites - Memphis - Poplar Avenue,5.0,1
248601,Holiday Inn Express American Way/Airport,15.0,5
98021,Courtyard by Marriott Memphis East/Park Avenue,4.0,1
223758,Drury Inn & Suites Memphis Northeast,16.785714285714285,14
98073,Red Roof Inn Memphis East,23.0,1
1485414,Vista Inn Motel Downtown Memphis,1.0,1
98020,Courtyard by Marriott Memphis Airport,2.0,3
105170,Memphis-I-240 at Thousand Oaks Hotel,3.0,1
295791,Hilton Memphis,10.35,20
258813,Homewood Suites Memphis - Hacks Cross,3.0,2
268694,Holiday Inn Express Memphis Southwind,5.0,1
220079,Holiday Inn Select Memphis - Downtown (Beale Street),4.454545454545454,11
224306,Homewood Suites by Hilton Memphis-Poplar,4.0,2
105180,Hampton Inn & Suites Memphis-Shady Grove Road,4.666666666666667,3
122581,Fairfield Inn & Suites Memphis East,13.333333333333334,3
105238,Staybridge Suites Memphis - Poplar Ave East,6.777777777777778,9
125626,Elvis Presley's Heartbreak Hotel,8.271428571428572,70
223774,Madison Hotel,7.935483870967742,31
98039,Memphis Marriott Downtown,13.0625,16
310409,Residence Inn Memphis Downtown,15.066666666666666,15
223103,Hampton Inn & Suites Memphis - Beale Street,12.12,25
