Hotel ID,Hotel Name,Total Rating,Overall Customers
119366,Budget Suites of America,4.0,1
119335,Extended Stay America - Phoenix - Airport - E. Oak St.,15.0,1
223039,Extended Stay America - Phoenix - Chandler - E. Chandler Blvd.,2.5,2
74652,Extended Stay America - Phoenix - Midtown,18.0,1
73869,Motel 6 Phoenix - Black Canyon,3.0,2
248145,Sierra Grande Suites,3.0,1
73743,A Victory Inn & Suites Phoenix North,1.0,1
73727,Grace Inn Phoenix,4.5,2
75662,Holiday Inn Express Phoenix Airport (University Drive),5.0,3
74561,Sterling International Hotels,1.0,1
74687,Ramada Inn Phoenix Downtown,2.5,2
73768,Days Inn I-17 & Thomas,8.0,4
119337,Super 7 Motel,1.0,1
73782,Comfort Suites Conference Center,2.0,1
1160848,Holiday Inn Phoenix-Midtown,9.5,2
239801,Studio 6 Phoenix - Deer Valley,3.0,1
74657,Extended Stay America - Phoenix - Metro Center,4.0,2
74805,Fairfield Inn Phoenix North,3.0,2
74744,Super 8 Motel - Phoenix West I-10,2.0,1
73859,La Quinta Inn Phoenix Thomas Road,2.0,1
73718,Lexington Hotel Central Phoenix,2.0,5
223861,SpringHill Suites Phoenix Downtown,1.0,1
218100,InnPlace Hotel Phoenix North,7.181818181818182,11
73792,Embassy Suites Phoenix Airport at 24th Street,2.0,4
112162,Hotel San Carlos,5.0,11
224250,Embassy Suites Phoenix-Scottsdale,6.333333333333333,9
119330,Arizona Royal Villa Resort,9.5,2
239800,Hilton Garden Inn Phoenix,7.571428571428571,7
73950,Sleep Inn Airport,4.0,2
271801,Crowne Plaza Phoenix,3.0,3
73799,Embassy Suites Hotel Phoenix-North,4.25,4
73751,Courtyard by Marriott Phoenix North,3.0,1
74583,Fairfield Inn Phoenix Airport,15.0,1
119355,Coast Phoenix Sky Harbor Hotel,4.0,1
73821,Hilton Phoenix Airport,4.0,1
73706,BEST WESTERN Airport Inn,1.5,2
74548,Marriott Phoenix Airport,3.0,2
73810,Hampton Inn Phoenix Midtown (Downtown Area),3.0,1
119351,Homewood Suites by Hilton Phoenix - Biltmore,3.0,3
74545,Residence Inn Phoenix Airport,4.0,1
73739,BEST WESTERN PLUS InnSuites Phoenix Hotel & Suites,3.0,1
74834,Comfort Suites Phoenix / MetroCenter,6.5,2
224733,Candlewood Suites Phoenix,4.0,1
119356,Hampton Inn Phoenix Airport North,4.0,1
73943,Royal Palms Resort and Spa,5.75,12
119353,Homewood Suites by Hilton Phoenix-Metro Center,12.0,2
73855,Hyatt Regency Phoenix,7.833333333333333,6
313465,Super 8 Phoenix Downtown,2.0,1
115483,Hampton Inn & Suites Phoenix Airport South,4.333333333333333,3
74845,Comfort Inn West,10.0,3
74927,La Quinta Inn & Suites Phoenix Chandler,5.0,1
119363,Country Inn & Suites Deer Valley,5.0,1
112154,Embassy Suites Hotel Phoenix Biltmore,6.25,4
115482,DoubleTree Suites by Hilton Phoenix,6.5,8
73957,Pointe Hilton Squaw Peak Resort,5.64,50
112179,The Ritz-Carlton Phoenix,4.0,4
74626,Legacy Golf Resort,7.333333333333333,6
286542,Marriott's Canyon Villas,5.0,1
564652,Radisson Hotel Phoenix Airport,4.0,2
73947,Sheraton Crescent Hotel,3.6666666666666665,3
277997,Pointe Hilton Tapatio Cliffs Resort,5.320754716981132,53
223860,JW Marriott Desert Ridge Resort & Spa Phoenix,6.964285714285714,56
115484,Arizona Biltmore,5.428571428571429,14
