Hotel ID,Hotel Name,Total Rating,Overall Customers
114654,Shorecrest Motor Inn,12.666666666666666,3
89998,The Leland,3.789473684210526,38
89995,Milner Hotel,5.4,5
89999,St. Regis,7.5,14
94554,Marriott Detroit Airport,17.333333333333332,3
114661,Courtyard by Marriott Detroit Downtown,12.285714285714286,7
95294,The Atheneum,8.235294117647058,17
256897,Holiday Inn Express Detroit - Downtown,14.818181818181818,11
288605,Hilton Garden Inn Detroit Downtown,12.857142857142858,14
242702,Inn on Ferry Street,11.88,25
224064,Detroit Marriott at the Renaissance Center,11.407407407407407,27
95302,Doubletree by Hilton Hotel Detroit-Dearborn,19.666666666666668,3
90003,The Westin Detroit Metropolitan Airport,8.434782608695652,23
