Hotel ID,Hotel Name,Total Rating,Overall Customers
1503358,Hampton Inn & Suites Beach Boulevard/Mayo Clinic Area,29.0,2
88401,Fairfield Inn Jacksonville Airport,18.8,15
656530,Hampton Inn Jacksonville-I-295 East/Baymeadows,27.266666666666666,15
120174,Hilton Garden Inn Jacksonville JTB / Deerwood Park,22.157894736842106,19
120161,Red Roof Inn Jacksonville - Orange Park,17.375,8
120159,Red Roof Inn - Southpoint,20.454545454545453,11
813034,Holiday Inn Jacksonville E 295 Baymeadows,28.0,19
866480,SpringHill Suites Jacksonville Airport,23.95,20
261234,Wingate by Wyndham Jacksonville Airport,20.424242424242426,33
816774,Microtel Inn & Suites by Wyndham Jacksonville Airport,25.318181818181817,22
553883,Homewood Suites by Hilton Jacksonville-South/St. Johns Ctr.,23.866666666666667,15
1165021,Holiday Inn Express & Suites Jacksonville - Blount Island,15.75,8
84644,Super 8 Motel Jacksonville,12.0,1
659250,Comfort Suites Jacksonville I-295,26.555555555555557,9
84653,Super 8 Jacksonville South,22.5,2
295756,Hampton Inn Jacksonville East Regency Square,21.22222222222222,9
88425,Extended Stay Deluxe - Jacksonville - Butler Blvd.,14.833333333333334,6
88468,Candlewood Suites - Jacksonville,24.833333333333332,12
120158,Regency Inn Jacksonville,5.714285714285714,7
84650,Quality Inn Conference Center,11.5,14
1024967,Country Inn & Suites Jacksonville West,23.833333333333332,12
84659,EconoLodge,17.93103448275862,29
564631,Country Hearth Inn Jacksonville Airport,9.0,4
243711,Motel 6 Jacksonville - Orange Park,25.0,1
120106,Motel 6 Jacksonville Airport,9.375,8
120157,Scottish Inn,5.777777777777778,9
1025998,Holiday Inn Express Hotel & Suites Chaffee,19.333333333333332,3
120170,La Quinta Inn Jacksonville Baymeadows,14.941176470588236,17
88405,Baymeadows Inn & Suites,9.375,8
88416,Hampton Inn Jacksonville - I-95 South,21.428571428571427,14
88429,Stars Rest Inn,7.538461538461538,13
84664,Studio 6 Jacksonville - Baymeadows,11.833333333333334,6
84635,Quality Inn & Suites Baymeadows,12.947368421052632,19
120128,Super 8 Jacksonville/Orange Park,9.333333333333334,6
84656,BEST WESTERN Hotel JTB / Southpoint,14.482758620689655,29
88449,Budget Inn,7.0,2
88447,Econo Lodge - Jacksonville,11.0,3
84660,Red Carpet Inn,2.5,8
555377,Executive Inn,6.0,1
656584,Comfort Suites Jacksonville,25.5,10
84617,America's Best Inn Jacksonville,5.0,3
226993,Homestead Studio Suites - Jacksonville - Baymeadows,12.25,4
88463,Extended Stay America - Jacksonville - Butler Blvd.,6.75,4
120167,Motel 6 Jacksonville Southeast,14.9,10
88436,Homestead Studio Suites - Jacksonville - Salisbury Rd. - Southpoint,23.4,5
120131,Kings Inn,11.2,5
294735,Knights Inn Jacksonville,15.5,6
84626,River City Inn,17.0,3
120141,The Beach Landing Motel,5.0,1
88444,Diamond Inn Motel Jacksonville West,1.0,2
88451,Howard Johnson Inn and Suites Jacksonville,22.444444444444443,27
84637,Jaxport Inn,6.166666666666667,6
239840,Suburban Extended Stay Hotel of Jacksonville / Baymeadows,14.125,8
256866,Sun Suites Of Jacksonville,10.416666666666666,12
1164991,Homestead Studio Suites - Jacksonville - Southside - St. Johns Towne Center,12.0,7
