Hotel ID,Hotel Name,Total Rating,Overall Customers
94179,Holiday Inn - Merchandise Mart,4.0,1
3461669,Charlotte Inn,2.0,1
100633,Knights Inn Charlotte,1.0,1
100638,Brookwood Inn - Charlotte,5.0,1
121855,Queen City Inn,7.0,1
530678,Knights Inn Charlotte South,1.0,2
223374,Sonesta ES Suites Charlotte,5.0,1
100870,Sleep Inn North Lake,19.0,1
121868,"Country Inn & Suites By Carlson, Charlotte - I-85 Airport",3.3333333333333335,3
628474,Four Points by Sheraton Charlotte,9.0,3
121918,Microtel Inn by Wyndham Charlotte/University Place,5.0,1
100629,Days Inn Woodlawn Rd. Near Carowinds,2.0,1
94132,Quality Inn - Charlotte,4.0,1
94146,Ramada Airport South & Conference Center,4.0,5
94127,Ramada Charlotte Northeast,18.0,1
94199,BEST WESTERN PLUS Sterling Hotel & Suites,4.0,1
223918,TownePlace Suites Charlotte University Research Park,24.0,1
100627,Comfort Inn Executive Park,2.5,2
577342,Residence Inn Charlotte SouthPark,4.0,1
223215,Residence Inn Charlotte Piper Glen,5.0,1
100529,Homewood Suites by Hilton Charlotte-North/University Research Park,3.6666666666666665,3
100546,Hampton Inn University Place,4.0,1
94206,Doubletree Hotel Charlotte Airport,1.0,1
223203,Hilton Garden Inn Charlotte Uptown,3.75,4
252496,SpringHill Suites Charlotte Airport,5.0,1
223198,Hampton Inn and Suites Charlotte - Arrowood Rd.,23.0,1
100636,Candlewood Suites - Charlotte University,5.0,1
94194,Hilton Charlotte Executive Park,15.0,2
219666,DoubleTree Suites by Hilton Hotel Charlotte - SouthPark,3.2,5
223197,Courtyard by Marriott Charlotte City Center,5.0,2
94133,La Quinta Inn & Suites Charlotte Airport North,7.0,1
94105,Courtyard Charlotte University Research Park,4.0,2
223196,Comfort Suites Charlotte Northlake,5.0,1
94122,Embassy Suites Hotel Charlotte,4.0,1
100599,Holiday Inn Charlotte - Center City,3.0,2
94163,Charlotte Marriott City Center,4.0,1
223201,Omni Charlotte Hotel,6.666666666666667,6
94171,Hilton Charlotte Center City,8.25,4
258879,Westin Charlotte,4.444444444444445,9
121910,Hyatt Place Charlotte City Park,13.5,2
217635,HYATT house Charlotte Airport,8.75,4
223199,Hampton Inn Charlotte - Uptown,4.0,1
301309,Dunhill Hotel,9.5,4
100524,Hyatt Place Charlotte Airport/Tyvola Road,1.0,1
100613,Drury Inn & Suites Charlotte North,5.0,1
223195,The Ballantyne Hotel and Lodge,4.833333333333333,6
94136,Hilton Charlotte University Place,23.0,1
121915,Renaissance Charlotte Suites,23.0,1
