Hotel ID,Hotel Name,Total Rating,Overall Customers
249713,Holiday Inn Univ of Memphis,21.857142857142858,28
105190,SpringHill Suites Memphis East / Galleria,22.4375,32
105275,Four Points by Sheraton Memphis East,22.40909090909091,22
105236,BEST WESTERN Galleria Inn and Suites,22.076923076923077,39
672520,Hyatt Place Memphis Primacy Parkway,24.676923076923078,130
111855,Embassy Suites Memphis,22.154545454545456,110
105151,La Quinta Inn & Suites Memphis Primacy Parkway,21.438356164383563,73
1676324,Courtyard Marriott Downtown,28.50793650793651,63
105192,Sleep Inn at Court Square,21.59375,128
105281,Comfort Inn Downtown,21.26254826254826,259
225338,La Quinta Inn & Suites Memphis East-Sycamore View,27.452380952380953,42
114850,The Peabody Memphis,20.410788381742737,482
98031,La Quinta Inn & Suites Memphis Airport Graceland,21.17241379310345,58
645386,The Westin Memphis Beale Street,24.357723577235774,246
223752,Days Inn Memphis at Graceland,21.898954703832754,287
223886,SpringHill Suites Memphis Downtown,22.54255319148936,188
775880,River Inn of Harbor Town,27.941666666666666,120
105247,Extended Stay America - Memphis - Mt. Moriah,13.0,4
98019,Motel 6 Memphis - Graceland,14.705882352941176,34
105177,Hampton Inn Memphis - Southwind,21.5625,16
98077,Residence Inn Memphis East,14.21875,32
105184,Fairfield Inn & Suites Memphis,21.84375,32
105256,Courtyard by Marriott Memphis East/Lenox Corporate Park,19.42105263157895,19
239950,BEST WESTERN Executive Inn,18.846153846153847,39
98036,Hampton Inn Memphis-Poplar,21.672727272727272,55
105265,Days Inn & Suites,22.928571428571427,14
105160,Hampton Inn Memphis-Walnut Grove/Baptist Hospital East,17.96153846153846,26
98058,Memphis Marriott,19.19298245614035,57
105194,Econo Lodge,8.666666666666666,6
223768,InTown Suites Memphis Southeast,11.0,1
656552,Value Place Memphis,20.666666666666668,3
1221737,Budget Lodge of Memphis,11.0,1
122499,Americas Best Value Inn & Suites - Memphis / Graceland,14.4,5
239353,Colonial Inn & Suites,9.333333333333334,12
224184,Extended Stay America - Memphis - Apple Tree,12.470588235294118,17
73886,BEST WESTERN Suites,13.375,16
286985,Scottish Inns Memphis,14.666666666666666,3
239352,Super 8 Memphis Airport East,16.533333333333335,15
98037,Airport Inn,7.46875,32
223104,Extended Stay Deluxe - Memphis - Wolfchase Galleria,13.523809523809524,21
98034,Holiday Inn Express - Medical Center Midtown,16.686274509803923,51
122584,Comfort Suites I-240 East-Airport,18.880597014925375,67
146517,DoubleTree by Hilton Hotel Memphis,19.03252032520325,123
105198,Guest Inn,3.3333333333333335,6
98071,Motel 6 Memphis Downtown,15.5,12
98018,Motel 6,10.714285714285714,21
122561,Motel 6 Memphis East,10.2,10
98048,Artisan Hotel Memphis,9.28735632183908,87
293232,Econo Lodge,10.083333333333334,12
98069,Real Value Inn,10.5,6
98023,Knights Inn Airport,14.125,24
243751,Super 7 Inn Memphis Graceland,16.8,5
122507,Governor's Inn & Suites,10.666666666666666,12
98053,Budget Host Inn & Suites,10.333333333333334,3
122494,American Inn Memphis,10.333333333333334,3
224185,Extended Stay America - Memphis - Sycamore View,13.928571428571429,14
295791,Hilton Memphis,19.096774193548388,186
1146051,Value Place Memphis Getwell,18.0,2
98057,Studio 6 Memphis,11.071428571428571,14
98032,Americas Best Value Inn Memphis,10.714285714285714,14
122567,Homestead Studio Suites - Memphis - Airport,11.263157894736842,19
98075,Americas Best Value Inn/Memphis Airport,15.75,8
122543,Memphis Airport Hotel and Conference Center,11.75,4
98055,Quality Inn Memphis,12.272727272727273,11
98056,Union Express,13.428571428571429,7
223758,Drury Inn & Suites Memphis Northeast,21.559139784946236,93
1138079,Candlewood Suites Memphis,25.272727272727273,11
73880,BEST WESTERN Travelers Inn,16.75,8
98045,Memphis Marriott East,18.96825396825397,63
858538,Four Points By Sheraton Memphis-Southwind,20.916666666666668,12
122502,Travelers Inn Motel,6.0,1
122542,Alberts Cabins,4.5,2
105207,Days Inn IH 40 & Sycamore View,12.666666666666666,15
122504,Clarion Hotel,21.61111111111111,18
223744,Baymont Inn & Suites Memphis East,13.125,24
105222,Super 8 Memphis / Downtown / Graceland Area,10.653846153846153,78
1804272,Relax Inn Memphis,20.0,1
275455,Scottish Inn Memphis Airport,11.666666666666666,3
98050,Executive Inn,19.0,5
105156,Super 8 Memphis/East/Macon Cove,10.714285714285714,7
105186,Extended Stay America - Memphis - Poplar Avenue,23.625,8
122583,Budgetel Inn & Suites,21.11111111111111,18
576374,Scottish Inn And Suite Memphis,15.75,24
223770,Sleep Inn - Memphis / Old Austin Peay Hwy,14.380952380952381,21
105272,Comfort Inn Memphis,19.736842105263158,19
105241,Fairfield Inn Memphis I-240 & Perkins,19.736842105263158,19
98021,Courtyard by Marriott Memphis East/Park Avenue,22.545454545454547,33
98070,Clarion Hotel Airport,18.571428571428573,7
248601,Holiday Inn Express American Way/Airport,18.157894736842106,57
816268,Memphis Inn,11.666666666666666,3
1485414,Vista Inn Motel Downtown Memphis,20.186666666666667,75
98020,Courtyard by Marriott Memphis Airport,17.884057971014492,69
111860,Homestead Studio Suites - Memphis - Poplar Avenue,18.318181818181817,22
105191,Sleep Inn - Memphis / American Way,20.583333333333332,12
98073,Red Roof Inn Memphis East,17.8,50
223773,Econo Lodge Downtown Memphis,16.39344262295082,61
258813,Homewood Suites Memphis - Hacks Cross,22.03448275862069,29
614758,BEST WESTERN PLUS Gen X Inn,20.985294117647058,68
105170,Memphis-I-240 at Thousand Oaks Hotel,22.25925925925926,54
220079,Holiday Inn Select Memphis - Downtown (Beale Street),21.03964757709251,227
105188,Crowne Plaza Hotel Memphis,22.691056910569106,246
125626,Elvis Presley's Heartbreak Hotel,18.701873935264054,587
98062,DoubleTree by Hilton Memphis Downtown,21.481081081081083,185
268694,Holiday Inn Express Memphis Southwind,23.0,20
98039,Memphis Marriott Downtown,20.835497835497836,231
224306,Homewood Suites by Hilton Memphis-Poplar,22.041666666666668,48
1147150,Rodeway Inn Memphis,24.6,80
105180,Hampton Inn & Suites Memphis-Shady Grove Road,24.48611111111111,72
1778319,La Quinta Inn & Suites Memphis Wolfchase,27.823529411764707,17
1474319,Holiday Inn Hotel & Suites Memphis-Wolfchase Galleria,30.53846153846154,52
310409,Residence Inn Memphis Downtown,24.552380952380954,210
105238,Staybridge Suites Memphis - Poplar Ave East,24.576923076923077,78
122581,Fairfield Inn & Suites Memphis East,20.580645161290324,31
1022627,Hyatt Place Wolfchase Galleria,22.0,38
223774,Madison Hotel,23.15032679738562,306
223103,Hampton Inn & Suites Memphis - Beale Street,25.60128617363344,311
