Hotel ID,Hotel Name,Total Rating,Overall Customers
119998,Bar X Motel,8.0,1
111550,Cameron Motel,9.0,1
83095,Rockies Inn,12.285714285714286,7
120087,Broadway Plaza Motel,13.5,2
85353,Drury Inn Denver East,19.032258064516128,31
589144,Valli-Hi Motor Hotel,3.0,2
83086,Royal Palace Motel,3.5,2
671614,Knights Inn Denver - Gateway to Downtown,8.5,4
83061,Motel 6 Denver Central,24.0,1
119948,Budget Host Inn,7.6,5
83044,Howard Johnson Inn Denver,6.5,8
82992,Days Inn Central,6.076923076923077,13
223852,TownePlace Suites Denver Downtown,22.82758620689655,29
82976,Super 8 Denver Stapleton,12.533333333333333,15
119939,Motel 5,4.333333333333333,3
119949,Budget Inn Motel,3.5,2
120014,Town and Country Motel,30.0,1
120099,Anchor Motel,9.0,1
85338,Stay Inn,6.0,1
543093,Courtyard by Marriott Denver Cherry Creek,17.923076923076923,26
85375,Comfort Inn Denver International Airport,11.35,20
119981,Homestead Studio Suites - Denver - Tech Center - North,12.818181818181818,11
114326,Loews Denver Hotel,16.479166666666668,48
119929,Super 8 Denver / I25 & 58th Ave.,9.8,5
83091,The Burnsley All Suite Hotel,14.8,50
85638,Denver Stapleton Hotel,4.8,5
119975,Jet Hotel,12.0,36
85343,Denver's Best Inn and Suites,10.357142857142858,28
111562,Renaissance Denver Hotel,16.612244897959183,49
119928,Ramada Denver Midtown,9.6875,16
85330,Comfort Inn & Suites,19.4,15
85346,La Quinta Inn Denver Cherry Creek,14.5,8
120036,Notel Motel,5.333333333333333,6
83060,Four Points by Sheraton Denver Southeast,18.419354838709676,62
119941,Crowne Plaza Hotel Denver,14.444444444444445,45
85341,Comfort Inn Central,14.4,10
1176784,Econo Lodge Downtown,12.0,1
119914,11th Avenue Hotel & Hostel,2.0,1
82982,Comfort Inn Downtown,15.903846153846153,52
119938,Motel 6 Denver - Airport,14.5,2
119997,Belcaro Motel,21.666666666666668,3
83100,TownePlace Suites Denver Southeast,24.1875,16
85366,Quality Inn Denver,11.444444444444445,9
82984,Courtyard by Marriott Denver Stapleton,20.916666666666668,12
85359,Comfort Suites Denver International Airport,18.3,20
85344,La Quinta Inn Denver Central,12.235294117647058,17
83023,Fairfield Inn Denver Cherry Creek,18.0625,16
81023,The Timbers Hotel,14.708333333333334,48
270508,Hotel VQ,11.31578947368421,57
82960,Holiday Inn Select Denver - Cherry Creek,12.378378378378379,37
83014,Embassy Suites Denver - Southeast,14.333333333333334,21
85357,Days Inn & Suites DIA-Denver International Airport,15.5,6
120072,Hampton Inn Denver - International Airport,15.076923076923077,13
225090,Microtel Inn by Wyndham Denver,17.75,8
85325,Ramada Inn Downtown Denver,10.976744186046512,43
120083,Denver Marriott Tech Center,17.7,20
225093,Red Lion Hotel Denver Central,14.176470588235293,51
83031,Crowne Plaza Denver International Airport,17.307692307692307,13
83057,Denver Marriott City Center,16.25,44
530656,Inn at Cherry Creek,16.7,10
1190033,Hilton Garden Inn Denver Tech Center,13.93939393939394,33
83038,Ramada Plaza Denver Central Hotel,13.454545454545455,11
120029,Residence Inn Denver Downtown,18.72093023255814,43
125845,Embassy Suites Hotel Denver - Aurora,14.31578947368421,19
83081,Quality Inn & Suites Denver International Airport,20.40909090909091,22
85372,Courtyard by Marriott Denver Airport,13.916666666666666,12
673588,Springhill Suites Denver Airport,24.285714285714285,7
1751673,Super 8 Denver - Airport,16.5625,16
85332,Doubletree by Hilton Hotel Denver,17.03030303030303,33
83051,Hyatt Regency Denver Tech Center,15.974358974358974,39
85352,Hampton Inn & Suites Denver Tech Center,22.266666666666666,15
258669,Embassy Suites Denver-International Airport,18.86842105263158,38
119992,Fairfield Inn Denver Airport,17.94736842105263,19
578192,Hampton Inn & Suites Denver Downtown,24.22222222222222,54
596431,Hampton Inn & Suites Denver-Speer Boulevard,24.095238095238095,21
83099,The Westin Denver Downtown,15.313253012048193,83
83046,Grand Hyatt Denver Downtown,18.97826086956522,92
657868,Hilton Garden Inn Denver Downtown,23.0,14
1026992,Staybridge Suites Denver International Airport,29.333333333333332,3
85368,La Quinta Inn & Suites Denver Airport DIA,19.42222222222222,45
83093,The Oxford Hotel,16.86764705882353,68
119993,Courtyard by Marriott Denver Downtown,21.333333333333332,42
83097,Warwick Denver Hotel,12.985507246376812,69
82961,Sheraton Denver Downtown Hotel,18.363636363636363,22
308759,JW Marriott Denver Cherry Creek,20.5,54
120056,Hotel Monaco Denver - a Kimpton Hotel,19.510791366906474,139
578190,Residence Inn Denver City Center,25.869565217391305,69
83020,The Curtis,22.076923076923077,91
573340,Hyatt Regency Denver At Colorado Convention Center,23.413793103448278,145
83088,The Brown Palace Hotel and Spa,17.758389261744966,149
878358,"The Ritz-Carlton, Denver",28.115384615384617,26
120058,Hotel Teatro,18.305882352941175,85
530585,"Country Inn & Suites By Carlson, Denver International Airport",19.86111111111111,36
83040,Magnolia Hotel Denver,19.66990291262136,103
