Hotel ID,Hotel Name,Total Rating,Overall Customers
76049,Four Seasons Hotel Los Angeles at Beverly Hills,7.0,8
504815,Rodeway Inn Hollywood,6.0,3
240156,Motel 6 Los Angeles - Van Nuys/Sepulveda,3.0,1
272668,Comfort Inn - Los Angeles / West Sunset Blvd.,4.0,1
576828,Valley Inn & Conference Center,4.0,5
223050,Rotex Hotel And Condo,1.0,1
81120,BEST WESTERN Los Angeles Worldport Hotel,4.0,1
84320,Hotel Solaire Los Angeles,1.6666666666666667,6
223044,Vagabond Inn Executive,1.0,3
235456,Good Nite Inn Sylmar,2.8,5
84442,Travelodge Chatsworth,4.5,2
82496,The Voyager Motor Inn,1.0,1
82498,Motel 6 Van Nuys,1.0,2
76446,Century Wilshire,6.285714285714286,7
78679,BEST WESTERN PLUS Mikado Hotel,1.5,2
84513,Quality Inn & Suites by Convention Center,4.0,1
271606,Islander Motel,3.0,1
235134,Super 8 Hollywood,1.6666666666666667,3
248069,Bevonshire Lodge Motel,4.2,5
81285,Sunrise Hotel San Pedro,5.5,2
113229,Highland Gardens Hotel,3.25,8
119434,The Claremont Hotel,2.0,1
77859,Stillwell Hotel,1.5,4
634746,Travelodge Sylmar/Magic Mountain Area,2.0,1
77260,Rodeway Inn,6.0,5
84529,Rodeway Inn Los Angeles,3.0,5
225809,Best Inn Hollywood,8.333333333333334,3
77809,Kawada Hotel,2.4285714285714284,7
119422,Liberty Hotel,4.0,1
77729,BEST WESTERN PLUS Dragon Gate Inn,8.2,10
275366,Super 8 North Hollywood,9.333333333333334,3
84434,Radisson Hotel Chatsworth,4.2,5
276208,Cecil Hotel,1.0,5
119414,L.A. Sky Boutique Hotel,3.0,2
235430,BLVD Hotel & Suites,3.7333333333333334,15
119464,La Mirage Inn,3.0,1
77844,Radisson Midtown at USC,1.0,1
77753,The Historic Mayfair Hotel,2.1818181818181817,11
249692,Ritz Milner Hotel,2.0,2
84517,Holiday Inn Express Century City,3.75,4
235133,Super 8 Los Angeles / Alhambra,1.0,1
84515,Quality Inn Hollywood,8.555555555555555,9
239812,The Dixie Hollywood,2.7142857142857144,7
77852,The Wilshire Hotel Los Angeles,6.333333333333333,6
82633,Azul Inn,4.0,2
76460,Staybridge Suites Chatsworth,3.0,2
84553,Comfort Inn Near Universal Studios Hollywood,3.75,8
268977,Hollywood Downtowner Inn,4.285714285714286,7
82494,Holiday Inn Express Van Nuys,4.0,1
240151,Motel 6 Los Angeles - Hollywood,1.8,5
