Hotel ID,Hotel Name,Total Rating,Overall Customers
220216,Beacon Hill Hotel and Bistro,5.0,1
217550,DoubleTree by Hilton Hotel Boston - Downtown,1.0,1
94368,DoubleTree Club by Hilton Hotel Boston Bayside,3.5,2
94326,Hilton Boston Downtown / Financial District,3.0,2
77638,The Inn at Longwood Medical,5.0,1
89568,Chandler Inn,1.0,1
111428,Hilton Boston Back Bay,4.0,1
222955,Ritz-Carlton Boston Common,5.0,3
114150,Millennium Bostonian Hotel,3.0,2
111417,Boston Marriott Long Wharf,5.0,1
89617,The Westin Copley Place,5.0,1
94367,Harborside Inn,4.0,1
111444,"The Fairmont Copley Plaza, Boston",5.0,1
94330,Seaport Boston Hotel,5.0,1
89575,Boston Harbor Hotel,5.0,1
94371,Colonnade Hotel,5.0,1
111418,The Boston Park Plaza Hotel & Towers,2.5555555555555554,9
89599,Omni Parker House,3.5,4
