Hotel ID,Hotel Name,Total Rating,Overall Customers
102550,Chestnut Hill Hotel,2.0,2
96712,Latham Hotel,2.25,4
102510,Hyatt at the Bellevue,3.4285714285714284,7
224279,Hampton Inn Philadelphia Convention Center,3.875,8
220059,Westin Philadelphia,4.25,12
122337,Parker-Spruce Hotel,1.0,1
102495,Extended Stay America - Philadelphia - Airport - Bartram Ave.,3.0,2
102509,Penn Tower Hotel,1.5,4
122335,Roosevelt Inn,5.0,1
96730,Society Hill Hotel,3.5,6
102463,Courtyard Philadelphia Downtown,3.0,3
96684,Days Inn Philadelphia - Roosevelt Boulevard,1.0,1
74370,BEST WESTERN Center City Hotel,2.5,2
96705,Holiday Inn Express Philadelphia Midtown,8.333333333333334,3
220057,Four Points by Sheraton Philadelphia Airport,1.5,2
102537,Fairfield Inn Philadelphia Airport,3.0,2
271793,Hilton Philadelphia City Avenue,4.0,1
112132,Loews Philadelphia Hotel,2.5555555555555554,18
102542,Courtyard by Marriott Philadelphia Airport,4.0,2
102503,Residence Inn Philadelphia Airport,1.0,2
96721,Renaissance Philadelphia Airport,4.0,1
102707,Sheraton Philadelphia University City Hotel,2.3333333333333335,3
122332,Ritz-Carlton Philadelphia,3.6666666666666665,6
220058,Sheraton Suites Philadelphia Airport,11.0,2
115448,Travelodge Philadelphia Convention Center,4.0,1
96737,Radisson Plaza-Warwick Hotel Philadelphia,4.0,4
115444,Philadelphia Airport Marriott,3.6666666666666665,3
102480,Doubletree by Hilton Philadelphia Center City,4.444444444444445,18
125307,Sonesta Hotel Philadelphia,3.857142857142857,7
96686,Embassy Suites Philadelphia - Airport,2.6666666666666665,3
247008,Residence Inn Philadelphia Center City,3.0,1
112137,Hilton Philadelphia Airport,2.0,1
96688,Embassy Suites Philadelphia - Center City,5.833333333333333,6
142181,Comfort Inn Downtown/Historic Area,2.5,2
123541,Hilton Garden Inn Philadelphia Center City,6.4,5
217682,Club Quarters,2.3333333333333335,6
74363,BEST WESTERN PLUS Independence Park Hotel,5.0,2
122325,The Windsor Suites,4.111111111111111,9
96711,Hyatt Regency Philadelphia at Penn's Landing,2.6,5
112134,Omni Hotel at Independence Park,3.875,8
112124,Four Seasons Hotel Philadelphia,15.0,2
224280,Hilton Inn at Penn,3.0,2
122315,Alexander Inn,3.9166666666666665,12
226730,"Rittenhouse 1715, A Boutique Hotel",4.5,2
96735,The Rittenhouse Hotel,3.0,5
122343,Sofitel Philadelphia Hotel,4.75,8
102710,Sheraton Philadelphia Downtown Hotel,1.9565217391304348,23
102466,Philadelphia Marriott Downtown,5.545454545454546,11
