Hotel ID,Hotel Name,Total Rating,Overall Customers
89326,Biltmore Suites Hotel,6.0,6
89340,BEST WESTERN Baltimore West,2.0,1
89344,Baltimore Marriott Inner Harbor at Camden Yards,3.3333333333333335,3
223985,Courtyard by Marriott Baltimore Downtown / Inner Harbor,5.0,1
93889,Tremont Suites Hotel and Grand Historic Venue,5.0,3
89331,Days Inn Inner Harbor,3.0,2
124839,Admiral Fell Inn,4.0,1
89353,Radisson Plaza Lord Baltimore,4.0,2
89343,Hyatt Regency Baltimore,3.0,2
89358,Renaissance Baltimore Harborplace Hotel,3.25,4
89327,Brookshire Suites,1.0,1
111408,Henderson's Wharf Inn,5.0,3
89336,Royal Sonesta Harbor Court Baltimore,5.0,4
120957,Pier 5 Hotel,2.8,5
223983,Baltimore Marriott Waterfront,4.8,5
