Hotel ID,Hotel Name,Total Rating,Overall Customers
88401,Fairfield Inn Jacksonville Airport,17.75,12
656530,Hampton Inn Jacksonville-I-295 East/Baymeadows,23.857142857142858,7
120174,Hilton Garden Inn Jacksonville JTB / Deerwood Park,21.5625,16
120161,Red Roof Inn Jacksonville - Orange Park,13.2,5
120159,Red Roof Inn - Southpoint,18.0,6
866480,SpringHill Suites Jacksonville Airport,20.75,8
813034,Holiday Inn Jacksonville E 295 Baymeadows,25.5,2
261234,Wingate by Wyndham Jacksonville Airport,20.0,24
816774,Microtel Inn & Suites by Wyndham Jacksonville Airport,28.363636363636363,11
84644,Super 8 Motel Jacksonville,12.0,1
1165021,Holiday Inn Express & Suites Jacksonville - Blount Island,12.8,5
659250,Comfort Suites Jacksonville I-295,29.0,4
84653,Super 8 Jacksonville South,16.0,1
88425,Extended Stay Deluxe - Jacksonville - Butler Blvd.,7.75,4
295756,Hampton Inn Jacksonville East Regency Square,22.6,5
88468,Candlewood Suites - Jacksonville,25.0,8
120158,Regency Inn Jacksonville,4.0,6
84650,Quality Inn Conference Center,12.181818181818182,11
1024967,Country Inn & Suites Jacksonville West,21.0,8
564631,Country Hearth Inn Jacksonville Airport,10.5,2
84659,EconoLodge,10.090909090909092,11
120106,Motel 6 Jacksonville Airport,9.571428571428571,7
120157,Scottish Inn,5.777777777777778,9
120170,La Quinta Inn Jacksonville Baymeadows,12.727272727272727,11
88429,Stars Rest Inn,4.3,10
84664,Studio 6 Jacksonville - Baymeadows,11.833333333333334,6
88416,Hampton Inn Jacksonville - I-95 South,11.285714285714286,7
84635,Quality Inn & Suites Baymeadows,11.5625,16
88405,Baymeadows Inn & Suites,11.25,4
120128,Super 8 Jacksonville/Orange Park,11.0,5
88449,Budget Inn,7.0,2
88447,Econo Lodge - Jacksonville,11.0,3
84660,Red Carpet Inn,2.5,8
656584,Comfort Suites Jacksonville,25.142857142857142,7
84617,America's Best Inn Jacksonville,5.0,3
226993,Homestead Studio Suites - Jacksonville - Baymeadows,12.25,4
88463,Extended Stay America - Jacksonville - Butler Blvd.,6.75,4
88436,Homestead Studio Suites - Jacksonville - Salisbury Rd. - Southpoint,21.75,4
120167,Motel 6 Jacksonville Southeast,18.4,5
84656,BEST WESTERN Hotel JTB / Southpoint,9.066666666666666,15
120131,Kings Inn,7.75,4
294735,Knights Inn Jacksonville,16.5,4
84626,River City Inn,17.0,3
120141,The Beach Landing Motel,5.0,1
88444,Diamond Inn Motel Jacksonville West,1.0,2
84637,Jaxport Inn,4.333333333333333,3
239840,Suburban Extended Stay Hotel of Jacksonville / Baymeadows,12.0,7
256866,Sun Suites Of Jacksonville,7.222222222222222,9
1164991,Homestead Studio Suites - Jacksonville - Southside - St. Johns Towne Center,10.25,4
120109,Microtel Inn & Suites by Wyndham Jacksonville/Near Butler Blvd,10.9,10
88451,Howard Johnson Inn and Suites Jacksonville,17.866666666666667,15
120171,Super 8 Jacksonville Central,17.5,4
88403,Jacksonville Airport Hotel,13.871794871794872,39
88423,Extended Stay Deluxe - Jacksonville - Deerwood Park,14.0,3
120124,The Inn at Mayo Clinic,10.545454545454545,11
88456,Holiday Inn Jacksonville - I-95 & Baymeadows,12.9,10
224590,Hilton Garden Inn Jacksonville Airport,22.4,15
88440,La Quinta Inn Jacksonville Orange Park,13.0,7
268199,Travelodge Inn & Suites Jacksonville Airport,15.235294117647058,17
120160,Red Roof Inn - Jacksonville Airport,8.727272727272727,11
120153,SpringHill Suites Jacksonville / Deerwood,14.142857142857142,14
553883,Homewood Suites by Hilton Jacksonville-South/St. Johns Ctr.,25.875,8
247710,Wingate by Wyndham Jacksonville / Mayo Clinic Area,20.7,20
88400,BEST WESTERN Jacksonville Airport,18.53846153846154,26
88406,Residence Inn Jacksonville Butler Boulevard,19.22222222222222,9
120117,Residence Inn Jacksonville Airport,17.5,6
252242,Hospitality Inn,10.25,4
88465,Courtyard by Marriott Jacksonville Butler Boulevard,26.166666666666668,6
88402,Courtyard by Marriott Jacksonville Airport/Northeast,19.375,8
226846,Comfort Suites Baymeadows,22.0,1
120135,Jameson Inn,10.0,6
120147,Quality Inn Airport,6.444444444444445,9
88395,La Quinta Inn Jacksonville Airport North,14.875,16
84636,Courtyard Jacksonville Mayo Clinic/Beaches,17.727272727272727,11
84647,Embassy Suites Hotel Jacksonville - Baymeadows,14.75,32
84661,Residence Inn Jacksonville Baymeadows,16.125,8
84642,Radisson Jacksonville Butler Boulevard,20.1875,32
88410,Homewood Suites by Hilton Jacksonville,14.777777777777779,18
514468,Hampton Inn I-10 West Jacksonville,17.333333333333332,3
120138,Comfort Suites Airport,14.363636363636363,11
120111,Jacksonville Plaza Hotel & Suites,20.363636363636363,33
88417,Hampton Inn Jacksonville-Downtown-I-95,17.272727272727273,11
88408,Ramada Conference Center Mandarin,13.142857142857142,7
610906,Hampton Inn & Suites Jacksonville-Airport,23.42105263157895,19
120186,La Quinta Inn & Suites Jacksonville Mandarin,20.444444444444443,18
84655,Omni Jacksonville Hotel,16.164383561643834,73
1127473,Sheraton Jacksonville,23.8,5
88442,La Quinta Inn & Suites Jacksonville Butler Blvd,12.1,20
84654,Jacksonville Marriott,17.23076923076923,13
223246,Holiday Inn Express Jacksonville,11.0,9
120177,"Country Inn & Suites By Carlson, Jacksonville",17.714285714285715,7
472259,Hampton Inn & Suites Jacksonville-Southside Blvd-Deerwood Pk,24.55,20
653217,Fairfield Inn & Suites Jacksonville Butler Boulevard,14.5,6
88460,Crowne Plaza Jacksonville Riverfront Hotel,16.73913043478261,46
88458,Holiday Inn Express Hotel & Suites Jacksonville South,13.846153846153847,13
781648,Courtyard by Marriott Jacksonville Flagler Center,23.6,5
1223992,Wingate by Wyndam Jacksonville South,14.23076923076923,26
84658,Wyndham Jacksonville Riverwalk,16.304347826086957,46
816772,Staybridge Suites Jacksonville,26.5,6
120123,Hyatt Regency Jacksonville Riverfront,16.2125,80
