Hotel ID,Hotel Name,Total Rating,Overall Customers
225335,Suburban Extended Stay Hotel of Charlotte - WT Harris,15.666666666666666,3
94179,Holiday Inn - Merchandise Mart,13.333333333333334,3
3461669,Charlotte Inn,4.0,2
100535,Southern Comfort Inn,1.0,1
100607,Extended Stay America - Charlotte - Tyvola Rd.,10.666666666666666,3
94097,Value Lodge,3.5,2
121921,InTown Suites Charlotte Northeast,5.666666666666667,3
94173,Airport Parkway Inn,15.214285714285714,14
94108,Woodlawn Inn,14.444444444444445,9
121855,Queen City Inn,10.6,10
100633,Knights Inn Charlotte,3.25,4
656554,Charlotte Express Inn,13.75,12
94184,Motel 6 Charlotte Coliseum,20.125,8
100612,Econo Lodge Coliseum Area,8.0,7
100638,Brookwood Inn - Charlotte,12.5,6
121870,VanLandingham Estate,18.5,10
530678,Knights Inn Charlotte South,10.5,8
94168,Motel 6 Charlotte - South,12.25,4
225334,Studio 6 Charlotte Airport,18.727272727272727,11
94187,Americas Best Value Inn & Suites-Charlotte,7.0,3
100634,Super 8 Charlotte Amusement Park,11.625,8
1905160,Arlington Suites,16.0,4
1593882,Red Roof Inn Charlotte UNCC,20.176470588235293,17
223210,Knights Inn Charlotte,16.53846153846154,13
100582,BEST WESTERN PLUS Charlotte/Matthews,16.166666666666668,12
94109,City Center Inn,9.857142857142858,14
94152,Budget Inn Charlotte,13.428571428571429,7
223374,Sonesta ES Suites Charlotte,19.8,25
559397,Country Hearth Inn Charlotte,8.642857142857142,14
100870,Sleep Inn North Lake,15.2,15
94156,Americas Best Value Inn & Suites Charlotte,11.142857142857142,7
94091,Golden Green Hotel,13.5,4
94186,Red Roof Inn Charlotte Airport West,16.333333333333332,6
240570,Super 8 Charlotte Sunset Road,11.0,5
275354,La Casa Inn,7.0,1
94093,Baymont Inn and Suites Charlotte-Airport,13.181818181818182,22
121868,"Country Inn & Suites By Carlson, Charlotte - I-85 Airport",14.514285714285714,35
262983,Royal Inn Charlotte Airport Hotel,17.0,5
94130,Crowne Plaza Charlotte,22.3,40
1533531,Econo Lodge Inn & Suites,26.0,2
94149,Budget Inn,12.0,2
628474,Four Points by Sheraton Charlotte,18.358974358974358,39
258775,Sun Suites of Charlotte,24.083333333333332,24
100601,Fairfield Inn Charlotte/Northlake,22.9,10
115304,Bradley Motel,7.0,1
309952,Days Inn Charlotte / Sunset Road,6.333333333333333,3
94146,Ramada Airport South & Conference Center,14.05,40
94095,Days Inn Airport North Charlotte,17.863636363636363,22
94202,Super 8 Charlotte University,13.666666666666666,6
100629,Days Inn Woodlawn Rd. Near Carowinds,18.36842105263158,19
121918,Microtel Inn by Wyndham Charlotte/University Place,12.538461538461538,13
94132,Quality Inn - Charlotte,18.681818181818183,22
273191,Comfort Suites Airport,16.666666666666668,15
223211,North Charlotte Inn,30.8,5
100621,Comfort Suites University Area,21.714285714285715,14
100631,Days Inn Charlotte North - Speedway - UNCC - Research Park,15.090909090909092,11
94199,BEST WESTERN PLUS Sterling Hotel & Suites,19.08,25
100627,Comfort Inn Executive Park,16.8125,32
94127,Ramada Charlotte Northeast,11.384615384615385,13
99984,Extended Stay America - Charlotte - Pineville - Park Rd.,35.0,1
577342,Residence Inn Charlotte SouthPark,22.88888888888889,36
100568,Sleep Inn Billy Graham Parkway,24.0,15
223916,SpringHill Suites Charlotte University Research Park,19.0,21
94100,Continental Inn,32.0,1
94192,Rodeway Inn,19.75,4
94158,Quality Inn & Suites,14.333333333333334,18
94126,Econo Lodge Inn & Suites Charlotte Airport,20.7,20
223918,TownePlace Suites Charlotte University Research Park,27.4,10
100563,Extended Stay America - Charlotte - Pineville - Pineville Matthews Rd.,25.0,6
94103,Courtyard by Marriott Charlotte SouthPark,21.333333333333332,15
94102,Courtyard Charlotte Arrowood,21.045454545454547,22
94114,Super 8 Charlotte/Downtown Area,11.0,4
223215,Residence Inn Charlotte Piper Glen,23.1875,16
223202,Hilton Garden Inn Charlotte North,22.5,10
223917,TownePlace Suites by Marriott Charlotte Arrowood,16.352941176470587,17
121917,Microtel Inn by Wyndham Charlotte Airport,20.27777777777778,36
94206,Doubletree Hotel Charlotte Airport,19.0,53
100546,Hampton Inn University Place,24.379310344827587,29
100529,Homewood Suites by Hilton Charlotte-North/University Research Park,16.2,15
1176230,Hilton Garden Inn Charlotte/Ayrsley,23.727272727272727,11
252496,SpringHill Suites Charlotte Airport,18.877551020408163,49
223203,Hilton Garden Inn Charlotte Uptown,17.375,32
100566,Sleep Inn University Place,17.53846153846154,13
94142,Holiday Inn Charlotte-University Place,17.227272727272727,22
258771,Country Inn & Suites University Place,19.57894736842105,19
100604,Fairfield Inn Charlotte Arrowood,21.23076923076923,13
223198,Hampton Inn and Suites Charlotte - Arrowood Rd.,19.192307692307693,26
1164710,Aloft Charlotte Uptown at the EpiCentre,22.463917525773194,97
219666,DoubleTree Suites by Hilton Hotel Charlotte - SouthPark,20.6625,80
121909,Suburban Extended Stay Charlotte-Pineville,25.25,4
114390,Morehead Inn,27.133333333333333,15
239919,MainStay Suites,23.625,16
100636,Candlewood Suites - Charlotte University,15.222222222222221,9
100511,Courtyard by Marriott Charlotte Airport,20.214285714285715,14
94133,La Quinta Inn & Suites Charlotte Airport North,25.081632653061224,49
94194,Hilton Charlotte Executive Park,19.157894736842106,19
239806,Wingate By Wyndham Charlotte Airport I-85/I-485,23.235294117647058,34
94166,Charlotte Marriott Executive Park,23.651515151515152,66
100616,Courtyard Charlotte Ballantyne,21.8,5
223204,Homewood Suites by Hilton Charlotte Airport / Coliseum,22.59375,32
223197,Courtyard by Marriott Charlotte City Center,22.264705882352942,34
94191,Residence Inn Charlotte University Research Park,22.0,13
94085,The Blake Hotel,17.658227848101266,158
94122,Embassy Suites Hotel Charlotte,20.185567010309278,97
94196,Sheraton Charlotte Airport Hotel,24.816666666666666,60
100599,Holiday Inn Charlotte - Center City,23.294117647058822,119
1382115,SpringHill Suites Charlotte Ballantyne,30.272727272727273,11
94105,Courtyard Charlotte University Research Park,19.0,14
631590,Holiday Inn Express Charlotte-Arrowood,26.59259259259259,27
223201,Omni Charlotte Hotel,20.24550898203593,167
223196,Comfort Suites Charlotte Northlake,22.941176470588236,17
94205,Charlotte Marriott SouthPark,19.14,50
100552,DoubleTree by Hilton Hotel Charlotte - Gateway Village,23.11864406779661,59
94171,Hilton Charlotte Center City,22.58677685950413,121
258879,Westin Charlotte,19.512820512820515,195
94163,Charlotte Marriott City Center,22.329545454545453,88
100515,Residence Inn Charlotte South at I-77/Tyvola Road,23.896551724137932,29
