Hotel ID,Hotel Name,Total Rating,Overall Customers
253068,"The Ritz-Carlton, Georgetown",5.0,1
225100,"The Ritz-Carlton, Washington DC",5.0,2
120592,Tabard Inn,5.0,1
80689,BEST WESTERN Georgetown Hotel & Suites,4.0,1
84033,The Allen Lee,1.5,12
84092,"Rouge, a Kimpton Hotel",4.2,5
84026,The Watergate Hotel,9.25,4
220075,"Hilton Garden Inn Washington, DC Downtown",4.0,5
75021,Windsor Park Hotel,2.0,1
84120,The Latham Hotel,4.0,2
1212709,District Hotel Washington,1.0,3
84072,Holiday Inn Washington - Georgetown,1.0,1
120563,"DoubleTree Suites Washington, DC",4.0,1
84078,Hyatt Regency Washington on Capitol Hill,2.5,2
120566,The Mansion on O Street,3.0,2
84068,Harrington Hotel,2.3,10
266091,"Melrose Hotel, Washington DC",5.0,3
84073,Holiday Inn Washington - Central / White House,4.0,1
84032,Hotel Monticello,12.0,2
217767,The Churchill Hotel,6.0,8
84069,The Henley Park Hotel,2.5,2
120614,Hamilton Crowne Plaza Hotel,4.4,5
84081,L'Enfant Plaza Hotel,4.5,2
84101,"Renaissance Washington, DC Dupont Circle Hotel",4.0,1
84095,Washington Plaza,3.0,1
84098,"Renaissance Washington, DC Hotel",4.0,1
224337,"Homewood Suites Washington, DC",5.0,2
84086,The Normandy Hotel,4.666666666666667,3
220047,Courtyard by Marriott Washington Convention Center,3.5,2
84074,Holiday Inn Washington - Capitol,7.75,4
84067,Grand Hyatt Washington,4.333333333333333,3
84096,"The Mayflower Renaissance Washington, DC Hotel",3.0,2
84064,"Embassy Suites Hotel Washington, D.C.",3.0,1
84100,The River Inn,3.0,2
84066,George Washington University Inn,4.5,2
84107,Capital Hilton,23.0,1
84039,One Washington Circle Hotel,3.0,2
84048,Capitol Hill Hotel,2.0,1
84087,Omni Shoreham Hotel,4.333333333333333,3
84079,JW Marriott Washington DC,4.666666666666667,3
84115,"Madera, a Kimpton Hotel",3.75,4
84041,Phoenix Park Hotel,2.5,2
240907,"Monaco Washington DC, a Kimpton Hotel",5.0,2
84047,"Topaz, a Kimpton Hotel",7.25,8
217770,The Fairmont Washington DC,5.0,2
84075,"Helix, a Kimpton Hotel",4.0,1
84131,Willard InterContinental Washington,5.0,2
84109,Carlyle Suites Hotel,1.5,2
84117,The Hay-Adams,5.0,1
120556,"Hotel George, a Kimpton Hotel",1.0,1
